,REGION,SOVEREIGNT,SOV_A3,ADMIN,ADM0_A3,ISO_A3,GDP_2010USD_10yr_median,Gini_SWIID_10yr_median,Ed_spending_pcGDP_10yr_median,Ed_spending_yr,Mean_yr_school_10yr_median,Life_exp_birth_10yr_median,Life_exp_sixty_average,Urban_pop_pc_change_1960-2017
131,Europe,Portugal,PRT,Portugal,PRT,PRT,2.34E+11,33.7,5.070759773,2010,8.1,79.02682927,23.71829047,29.697
132,South America,Paraguay,PRY,Paraguay,PRY,PRY,27215968616,46.2,4.365349889,2010,7.7,72.285,21.03179725,25.731
133,Asia,Qatar,QAT,Qatar,QAT,QAT,1.25E+11,39.6,3.992059946,2010,9.2,77.301,20.44196026,13.803
134,Europe,Romania,ROU,Romania,ROU,ROU,1.73E+11,33.2,3.471485019,2010,10.7,73.45853659,19.97906313,19.727
135,Europe,Russia,RUS,Russia,RUS,RUS,1.58E+12,35.4,3.820250034,2010,11.5,68.84121951,18.69748701,20.561
136,Africa,Rwanda,RWA,Rwanda,RWA,RWA,5783152633,47.2,4.471560001,2010,3.7,63.14,18.15888087,14.525
137,Africa,Western Sahara,SAH,Western Sahara,SAH,SAH,4337794151,NA,2.99477005,2010,3.8,61.997,16.45366603,NA
138,Asia,Saudi Arabia,SAU,Saudi Arabia,SAU,SAU,5.28E+11,47.8,5.430920124,2010,3.8,73.574,18.3467682,52.372
139,Africa,Sudan,SDN,Sudan,SDN,SDN,64342607849,36.1,2.082225025,2010,3.1,62.62,17.76118621,23.624
140,Africa,South Sudan,SDS,South Sudan,SDS,SDS,11824809546,46.3,1.220049977,2010,4.8,53.655,16.39362405,10.598
141,Africa,Senegal,SEN,Senegal,SEN,SEN,16215069256,39.3,6.130660057,2010,2.4,64.177,16.67382201,23.74
142,Australia,Solomon Islands,SLB,Solomon Islands,SLB,SLB,681151190,42.1,9.416944981,2010,5.1,68.572,17.42621233,17.518
143,Africa,Sierra Leone,SLE,Sierra Leone,SLE,SLE,2578026297,39.1,2.662919998,2010,3.1,48.224,13.01385143,24.284
144,South America,El Salvador,SLV,El Salvador,SLV,SLV,18447920000,40.7,3.825449944,2010,6.5,71.902,21.53599054,32.921
145,Africa,Somalia,SOM,Somalia,SOM,SOM,2.37E+09,NA,1.28,1973,2.1,53.986,16.08375651,27.079
146,Europe,Republic of Serbia,SRB,Republic of Serbia,SRB,SRB,42380207344,34.3,4.501945019,2010,10.4,74.33658537,19.12432237,NA
147,South America,Suriname,SUR,Suriname,SUR,SUR,4368398048,52.1,NA,NA,7.7,70.335,18.55054644,18.781
148,Europe,Slovakia,SVK,Slovakia,SVK,SVK,90090397692,25.3,3.962310076,2010,11.6,75.11219512,20.41981662,20.287
149,Europe,Slovenia,SVN,Slovenia,SVN,SVN,47874936326,24.7,5.562510014,2010,11.9,79.42195122,23.0663874,26.069
150,Europe,Sweden,SWE,Sweden,SWE,SWE,4.89E+11,25.4,6.621990204,2010,12.4,81.45121951,24.15249104,14.656
151,Africa,Swaziland,SWZ,Swaziland,SWZ,SWZ,4438778424,58.8,6.554759979,2010,5.7,51.598,15.95482623,19.712
152,Asia,Syria,SYR,Syria,SYR,SYR,5.96E+10,35.3,5.001055002,2010,6.3,72.108,19.14610501,16.693
153,Africa,Chad,TCD,Chad,TCD,TCD,10657705536,41.1,2.232025027,2010,1.9,50.233,15.73805244,16.163
154,Africa,Togo,TGO,Togo,TGO,TGO,3426022206,42.1,4.42320013,2010,4.3,57.465,15.05527786,31.064
155,Asia,Thailand,THA,Thailand,THA,THA,3.41E+11,40.6,3.93859005,2010,7.5,73.923,21.68005885,29.528
156,Asia,Tajikistan,TJK,Tajikistan,TJK,TJK,5642178580,44,3.935110092,2010,10.7,69.644,18.53265046,-6.186
157,Asia,Turkmenistan,TKM,Turkmenistan,TKM,TKM,22583157895,35.2,3.049249887,2010,9.8,66.657,17.36734144,4.741
158,Asia,East Timor,TLS,East Timor,TLS,TLS,3998961314,31.5,1.870329976,2010,4.4,67.313,16.89858212,20.121
159,South America,Trinidad and Tobago,TTO,Trinidad and Tobago,TTO,TTO,22157948396,41.8,3.14,2003,10.7,69.756,18.22008902,19.05
160,Africa,Tunisia,TUN,Tunisia,TUN,TUN,43206394579,37.7,6.445080042,2010,6.7,74.793,19.75589868,31.131
161,Europe,Turkey,TUR,Turkey,TUR,TUR,7.72E+11,40.4,4.364099979,2010,6.7,74.154,20.85685208,43.129
162,Asia,Taiwan,TWN,Taiwan,TWN,TWN,4.46E+11,30.4,4.22,2010,11.09,79.14541653,23.20677581,46.39
163,Africa,United Republic of Tanzania,TZA,United Republic of Tanzania,TZA,TZA,32014249841,44.2,4.04365015,2010,5.1,60.893,18.01799225,27.807
164,Africa,Uganda,UGA,Uganda,UGA,UGA,20186496527,41.3,2.436074972,2010,5.3,57.153,17.17759568,18.779
165,Europe,Ukraine,UKR,Ukraine,UKR,UKR,1.40E+11,27,6.208730221,2010,11.3,70.26536585,18.36712236,22.454
166,South America,Uruguay,URY,Uruguay,URY,URY,40284481652,39.3,2.880259991,2010,8.4,76.588,21.96237506,14.999
167,North America,United States of America,US1,United States of America,USA,USA,1.50E+13,37.4,5.194859982,2010,13.2,78.54146341,23.27545261,12.062
168,Asia,Uzbekistan,UZB,Uzbekistan,UZB,UZB,39332770929,NA,7.283539772,2010,10.7,70.005,18.02184074,16.572
169,South America,Venezuela,VEN,Venezuela,VEN,VEN,4.04E+11,38,3.669059992,2010,8.9,73.625,20.68523194,26.57
170,Asia,Vietnam,VNM,Vietnam,VNM,VNM,1.16E+11,37.4,5.011980057,2010,7.6,75.117,22.32118785,20.513
171,Australia,Vanuatu,VUT,Vanuatu,VUT,VUT,700804286.2,38.1,5.281409979,2010,6.7,70.721,18.01422071,14.759
172,Europe,Palestine,PSE,West Bank,WEB,PSE,8913100000,35.4,5.302499771,2010,8.5,72.444,18.53287029,8.185
173,Asia,Yemen,YEM,Yemen,YEM,YEM,27622544883,35.9,5.15143013,2010,2.6,63.508,16.28027682,26.916
174,Africa,South Africa,ZAF,South Africa,ZAF,ZAF,3.75E+11,59.7,5.721739769,2010,9.9,55.888,16.37093026,19.231
175,Africa,Zambia,ZMB,Zambia,ZMB,ZMB,20265556274,54,1.240759969,2010,6.6,56.588,17.52085096,24.831
176,Africa,Zimbabwe,ZWE,Zimbabwe,ZWE,ZWE,12041655200,45.7,7.351300001,2010,7.3,52.975,17.59408414,19.629
177,South America,Netherlands,NL1,Aruba,ABW,ABW,2551409423,26.8,6.099900007,2010,12,75.016,19.90431737,-7.483
178,South America,United Kingdom,GB1,Anguilla,AIA,AIA,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
179,Europe,Finland,FI1,Aland,ALD,ALA,2.48E+11,25.3,6.485179901,2010,12.3,79.87073171,23.75704486,30.035
180,Europe,Andorra,AND,Andorra,AND,AND,3355695364,31.4,2.963939905,2010,10.1,82.36,NA,29.7
181,Australia,United States of America,US1,American Samoa,ASM,ASM,5.76E+08,37.4,14.62928009,2010,13.2,78.54146341,23.27545261,20.959
182,Australia,Australia,AU1,Ashmore and Cartier Islands,ATC,Ashm,1.15E+12,32.8,5.083129883,2010,12.4,81.69512195,25.03239729,4.375
183,South America,Antigua and Barbuda,ATG,Antigua and Barbuda,ATG,ATG,1221221061,47,2.517240047,2010,9.2,75.412,21.37649265,-14.943
184,Asia,Bahrain,BHR,Bahrain,BHR,BHR,25713271277,51.1,2.575000048,2010,8.4,76.056,19.31422398,6.866
185,Europe,France,FR1,Saint Barthelemy,BLM,BLM,2.67E+12,29.4,5.500279903,2010,10.9,81.66341463,25.16523788,18.3
186,South America,United Kingdom,GB1,Bermuda,BMU,BMU,5744414000,33.5,1.988770008,2010,12.8,79.38843902,23.82913896,0
187,South America,Barbados,BRB,Barbados,BRB,BRB,4572907997,46.65,5.286205053,2010,9.4,74.973,19.55317881,-5.618
188,Australia,New Zealand,NZ1,Cook Islands,COK,COK,1.47E+11,32.2,6.336339951,2010,12,80.70243902,24.33306867,10.468
189,Africa,Comoros,COM,Comoros,COM,COM,907093130.3,53.1,4.877460003,2010,4.2,61.862,16.19059874,16.233
190,Africa,Cape Verde,CPV,Cape Verde,CPV,CPV,1664310770,48.1,5.308959961,2010,5.1,71.941,18.36890044,48.582
191,South America,Netherlands,NL1,Curacao,CUW,CUW,8.50E+11,26.8,4.930950165,2010,12,77.47317073,22.6352136,14.493
192,South America,United Kingdom,GB1,Cayman Islands,CYM,CYM,2.52E+12,33.5,1.885744989,2010,12.8,82.1902439,23.82913896,0
193,South America,Dominica,DMA,Dominica,DMA,DMA,490525417.5,44.7,3.386070013,2010,7.8,72.24235716,NA,32.335
194,Europe,Denmark,DN1,Faroe Islands,FRO,FRO,2320424601,25.1,7.907740116,2010,12.8,80.58780488,22.92931827,14.07
195,Australia,Federated States of Micronesia,FSM,Federated States of Micronesia,FSM,FSM,296471675.7,41.7,12.45950031,2010,7.2,68.582,17.18803592,0.296
196,Europe,Palestine,PSE,Gaza,GAZ,Gaza,8913100000,34.4,5.302499771,2010,8.5,72.444,18.53287029,8.185
197,Europe,United Kingdom,GB1,Guernsey,GGY,GGY,2.52E+12,33.5,5.374690056,2010,12.8,80.145,23.18585629,4.699
198,South America,Grenada,GRD,Grenada,GRD,GRD,785994301.6,43.35,3.5,2010,8.3,72.618,18.71992653,5.832
199,Australia,United States of America,US1,Guam,GUM,GUM,4.90E+09,37.4,5.194859982,2010,13.2,78.134,22.07444441,44.552
200,Asia,China,CH1,Hong Kong S.A.R.,HKG,HKG,2.29E+11,42.7,3.510030031,2010,7.3,82.97804878,25.67166684,41.757
201,NA,Australia,AU1,Heard Island and McDonald Islands,HMD,HMD,1.15E+12,32.8,5.083129883,2010,12.4,81.69512195,25.03239729,4.375
202,Europe,United Kingdom,GB1,Isle of Man,IMN,IMN,5920177689,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,-2.665
203,Australia,Australia,AU1,Indian Ocean Territories,IOA,IOA,1.15E+12,32.8,5.083129883,2010,12.4,81.69512195,25.03239729,4.375
204,Europe,United Kingdom,GB1,British Indian Ocean Territory,IOT,IOT,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
205,Europe,United Kingdom,GB1,Jersey,JEY,JEY,2.52E+12,33.5,5.374690056,2010,12.8,80.145,23.18585629,4.699
206,Asia,Kashmir,KAS,Siachen Glacier,KAS,KAS,1.76E+12,NA,2.996941233,2010,5.413086339,67.33945524,18.01559888,5.413086339
207,Australia,Kiribati,KIR,Kiribati,KIR,KIR,158610338.3,38.2,11.99,2001,7.9,65.354,16.73322945,36.972
208,South America,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,KNA,KNA,778193788,41,3.98573494,2010,7.8,72.24235716,NA,3.129
209,South America,Saint Lucia,LCA,Saint Lucia,LCA,LCA,1415547904,45.9,4.324154854,2010,8.4,74.465,21.09379786,-2.848
210,Europe,Liechtenstein,LIE,Liechtenstein,LIE,LIE,5082366478,NA,2.051089883,2010,12.1,81.84146341,NA,-6.122
211,Asia,China,CH1,Macau S.A.R,MAC,MAC,28123640999,42.7,2.290649891,2010,7.3,82.704,25.17326343,41.757
212,Europe,France,FR1,Saint Martin,MAF,MAF,2.67E+12,29.4,5.500279903,2010,10.9,78.72195122,25.16523788,18.3
213,Europe,Monaco,MCO,Monaco,MCO,MCO,5798543046,NA,1.33158505,2010,NA,89.78,NA,0
214,Asia,Maldives,MDV,Maldives,MDV,MDV,2600891738,39.65,4.417880058,2010,4.9,76.112,19.49221549,28.207
215,Australia,Marshall Islands,MHL,Marshall Islands,MHL,MHL,164969100,NA,12.24,2003,10.8,69.51343385,NA,41.05
216,Europe,Malta,MLT,Malta,MLT,MLT,8741059603,27.2,6.454889774,2010,10.3,80.74634146,22.69371187,4.417
217,Australia,United States of America,US1,Northern Mariana Islands,MNP,MNP,7.99E+08,37.4,5.194859982,2010,13.2,78.54146341,23.27545261,40.311
218,South America,United Kingdom,GB1,Montserrat,MSR,MSR,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
219,Africa,Mauritius,MUS,Mauritius,MUS,MUS,10003670690,36.55,3.551470041,2010,8.2,72.96731707,20.16609289,5.73
220,Australia,Australia,AU1,Norfolk Island,NFK,NFK,1.15E+12,32.8,5.083129883,2010,12.4,81.69512195,25.03239729,4.375
221,Australia,New Zealand,NZ1,Niue,NIU,NIU,1.47E+11,32.2,6.336339951,2010,12,80.70243902,24.33306867,10.468
222,Australia,Nauru,NRU,Nauru,NRU,NRU,54986824.29,46,NA,NA,NA,69.51343385,NA,0
223,Australia,United Kingdom,GB1,Pitcairn Islands,PCN,PCN,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
224,Australia,Palau,PLW,Palau,PLW,PLW,199645404.8,46.9,7.58,2002,12.1,69.12926829,NA,22.542
225,Australia,France,FR1,French Polynesia,PYF,PYF,2.67E+12,29.4,5.500279903,2010,10.9,75.643,20.26159365,19.503
226,Asia,Singapore,SGP,Singapore,SGP,SGP,2.40E+11,39.3,3.031840086,2010,11.2,81.54146341,24.47766934,0
227,Europe,United Kingdom,GB1,South Georgia and South Sandwich Islands,SGS,SGS,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
228,Africa,United Kingdom,GB1,Saint Helena,SHN,SHN,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
229,Europe,San Marino,SMR,San Marino,SMR,SMR,2139072848,NA,2.346359968,2010,9.7,85.41707317,24.62641265,48.172
230,North America,France,FR1,Saint Pierre and Miquelon,SPM,SPM,2.67E+12,29.4,5.500279903,2010,10.9,81.66341463,25.16523788,18.3
231,Africa,Sao Tome and Principe,STP,Sao Tome and Principe,STP,STP,197454052.1,30.3,5.747090101,2010,4.9,65.875,18.24209623,55.895
232,Europe,Netherlands,NL1,Sint Maarten,SXM,SXM,8.50E+11,26.8,5.475649834,2010,12,74.5402439,23.68650648,31.325
233,Africa,Seychelles,SYC,Seychelles,SYC,SYC,969936525.3,40.95,3.608129978,2010,8.1,73.14390244,19.34054955,28.588
234,South America,United Kingdom,GB1,Turks and Caicos Islands,TCA,TCA,686787810,33.5,2.903139949,2010,12.8,80.40243902,23.82913896,45.138
235,Australia,Tonga,TON,Tonga,TON,TON,369485198.8,37.7,3.91,2004,10.7,72.173,18.7893887,5.617
236,Europe,Vatican,VAT,Vatican,VAT,VAT,2.13E+12,NA,4.164720058,2010,9.7,82.03658537,24.62641265,10.783
237,South America,Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,VCT,VCT,700354717,48.7,5.822275162,2010,8.3,72.327,19.87444069,25.841
238,South America,United Kingdom,GB1,British Virgin Islands,VGB,VGB,2.52E+12,33.5,4.111484766,2010,12.8,80.40243902,23.82913896,35.109
239,South America,United States of America,US1,United States Virgin Islands,VIR,VIR,4232596793,37.4,5.194859982,2010,13.2,78.41707317,22.32969103,39.126
240,Australia,France,FR1,Wallis and Futuna,WLF,WLF,2.67E+12,29.4,5.500279903,2010,10.9,81.66341463,25.16523788,18.3
241,Australia,Samoa,WSM,Samoa,WSM,WSM,669733497.9,41.5,5.144209862,2010,10,73.122,19.53352024,-0.474
242,Australia,Tuvalu,TUV,Tuvalu,TUV,TUV,32904167.22,39.3,3.73,1997,NA,69.51343385,NA,45.635
243,NA,France,FR1,French Guiana,GUF,NA,2.67E+12,29.4,5.500279903,2010,10.9,81.66341463,25.16523788,18.3
244,NA,France,FR1,Clipperton Island,CLP,CLP,2.67E+12,29.4,5.500279903,2010,10.9,81.66341463,25.16523788,18.3
245,Europe,Cyprus No Mans Area,CNM,Cyprus No Mans Area,CNM,CNM,NA,NA,6.404249907,2010,NA,NA,NA,NA
246,Australia,Australia,AU1,Coral Sea Islands,CSI,CSI,1.15E+12,32.8,5.083129883,2010,12.4,81.69512195,25.03239729,4.375
247,Europe,United Kingdom,GB1,Dhekelia Sovereign Base Area,ESB,ESB,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699
248,Europe,United Kingdom,GB1,Gibraltar,GIB,GIB,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,0
249,Europe,Kazakhstan,KAZ,Baykonur Cosmodrome,KAB,KAB,1.48E+11,26.1,2.707679987,2010,11.6,68.42926829,17.145447,13.138
250,Asia,Korea No Mans Area,KNM,Korea No Mans Area,KNM,KNM,NA,NA,4.766979933,2010,NA,NA,NA,NA
251,Africa,Somaliland,SOL,Somaliland,SOL,SOL,2.37E+09,NA,1.28,1973,2.1,53.986,16.08375651,27.079
252,North America,United States of America,US1,United States Minor Outlying Islands,UMI,UMI,1.50E+13,37.4,5.194859982,2010,13.2,78.54146341,23.27545261,12.062
253,North America,Cuba,USG,US Naval Base Guantanamo Bay,USG,USG,6.43E+10,NA,12.35275984,2010,10.8,78.959,23.12763237,18.576
254,Europe,United Kingdom,GB1,Akrotiri Sovereign Base Area,WSB,WSB,2.52E+12,33.5,5.374690056,2010,12.8,80.40243902,23.82913896,4.699