Name	Name_stripped_no_spaces	iso639_3	iso639_3_macro	glottocode	Family_name_glottolog	Classification_ethnologue	Population_numeric_ethnologue	endangerment_status_glottolog	desc_status_glottolog	Language_status_ethnologue	level	AUTOTYP_area	Longitude	Latitude
Esperanto	Esperanto	epo	NA	espe1235	Artificial Language	Constructed language	2001000	not endangered	long_grammar	3 (Wider communication). Esperanto was developed for intercommunication among L1 users of other languages. It is currently used by speakers in over 100 countries of the world.	language	Europe	2.81045	49.3273
Rennellese Sign Language	Rennellese_Sign_Language	rsi	NA	renn1236	Artificial Language	NA	NA	nearly extinct	wordlist	NA	language	Oceania	160.219	-11.615
Judeo-Berber	JudeoBerber	jbe	NA	jude1262	Bookkeeping	Afro-Asiatic, Berber, Northern, Atlas	2000	moribund	text	7 (Shifting).	language	N Africa	-7.95	30.9
Kofa	Kofa	kso	NA	kofa1236	Bookkeeping	Afro-Asiatic, Chadic, Biu-Mandara, A, A.2, 1	1100	threatened	NA	6a (Vigorous).	language	African Savannah	12.8757	9.76068
Buso	Buso	bso	NA	buso1242	Bookkeeping	Afro-Asiatic, Chadic, East, A, A.1	40	moribund	socling	8b (Nearly extinct).	language	African Savannah	17.6011	12.5008
Jorto	Jorto	jrt	NA	jort1240	Bookkeeping	Afro-Asiatic, Chadic, West, A, A.3, Angas Proper, 1	17300	not endangered	comparative	6a (Vigorous).	language	African Savannah	9.42486	8.93055
Gamo-Gofa-Dawro	GamoGofaDawro	gmo	NA	gamo1244	Bookkeeping	NA	NA	NA	overview	NA	language	Greater Abyssinia	37.1381	6.57645
Kakauhua	Kakauhua	kbf	NA	kaka1269	Bookkeeping	NA	NA	NA	overview	NA	language	Andean	-72.3228	-39.0488
Omejes	Omejes	ome	NA	omej1234	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-70	0.99999
Ponares	Ponares	pod	NA	pona1251	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-71.5	4.83332
Tomedes	Tomedes	toe	NA	tome1239	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-69.6666	3.24999
Mawayana	Mawayana	mzx	NA	mawa1271	Bookkeeping	Maipurean, Unclassified	60	nearly extinct	NA	8b (Nearly extinct).	language	NE South America	-58.5046	1.98815
Cumeral	Cumeral	cum	NA	cume1234	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-69.5	2.83332
Bandjigali	Bandjigali	bjd	NA	band1337	Bookkeeping	NA	NA	NA	overview	NA	language	S Australia	143.282	-30.0771
Kuku-Mangk	KukuMangk	xmq	NA	kuku1279	Bookkeeping	Australian, Pama-Nyungan, Paman, Middle Pama	0	nearly extinct	comparative	10 (Extinct).	language	N Australia	141.824	-14.2866
Kunggara	Kunggara	kvs	NA	kung1262	Bookkeeping	NA	NA	nearly extinct	comparative	NA	language	N Australia	141.1441	-17.62553
Uradhi	Uradhi	urf	NA	urad1239	Bookkeeping	Australian, Pama-Nyungan, Paman, Northern Pama	0	nearly extinct	NA	10 (Extinct).	language	N Australia	142.135	-12.0679
Ngarla on the Ashburton river south of the Hamersley range	Ngarla_on_the_Ashburton_river_south_of_the_Hamersley_range	nlr	NA	ngar1286	Bookkeeping	NA	NA	nearly extinct	NA	NA	language	NA	NA	NA
Nijadali	Nijadali	nad	NA	nija1242	Bookkeeping	NA	NA	nearly extinct	overview	NA	language	S Australia	120.83057	-22.85576
Wirangu-Nauo	WiranguNauo	wiw	NA	wira1260	Bookkeeping	NA	NA	NA	overview	NA	language	S Australia	131.719	-31.6356
Lamam	Lamam	lmm	NA	lama1290	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	107.336	14.3658
The	The	thx	NA	thee1240	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	106.667	14.6733
Ir	Ir	irr	NA	irrr1240	Bookkeeping	Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Katuic, Central Katuic, Ta’oih	4420	not endangered	NA	6a (Vigorous).	language	Southeast Asia	106.564	15.7188
Tareng	Tareng	tgr	NA	tare1239	Bookkeeping	Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Katuic, East Katuic, Katu-Pacoh	5000	not endangered	overview	6a (Vigorous).	language	Southeast Asia	107.296	15.4928
Khlor	Khlor	llo	NA	khlo1239	Bookkeeping	Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Katuic, East Katuic, Ngeq-Nkriang	6000	threatened	overview	6b (Threatened).	language	Southeast Asia	106.606	15.6415
Khua	Khua	xhv	NA	khua1243	Bookkeeping	Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Katuic, West Katuic, Bru	5000	not endangered	overview	6a (Vigorous). Language of recognized ethnic group: Bru Van Kieu.	language	Southeast Asia	106.021	17.402
Samre of Siem Reap	Samre_of_Siem_Reap	sxm	NA	samr1245	Bookkeeping	Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Pearic, Western, Samre	0	nearly extinct	grammar	9 (Dormant).	language	Southeast Asia	103.978	13.479
Khao	Khao	xao	NA	khao1244	Bookkeeping	Austro-Asiatic, Mon-Khmer, Northern Mon-Khmer, Khmuic, Khao	10000	not endangered	NA	6a (Vigorous). Language of recognized ethnic group: Xinh Mun. population 23,278 (2009 census).	language	Southeast Asia	103.467	21.4543
Lua'	Lua?	prb	NA	luaa1235	Bookkeeping	NA	NA	NA	grammar	NA	language	Southeast Asia	101.217	19.1198
Pray 3	Pray_3	pry	NA	pray1239	Bookkeeping	NA	NA	NA	comparative	NA	language	Southeast Asia	101.021	19.4306
Kon Keu	Kon_Keu	kkn	NA	konk1268	Bookkeeping	Austro-Asiatic, Mon-Khmer, Northern Mon-Khmer, Palaungic, Eastern Palaungic, Angkuic	6300	threatened	NA	6a (Vigorous). Language of recognized nationality: Blang.	language	Southeast Asia	100.278	21.6369
Kiorr	Kiorr	xko	NA	kior1239	Bookkeeping	Austro-Asiatic, Mon-Khmer, Northern Mon-Khmer, Palaungic, Eastern Palaungic, Angkuic	2360	threatened	overview	6a (Vigorous).	language	Southeast Asia	101.211	21.0684
Con	Con	cno	NA	cona1234	Bookkeeping	Austro-Asiatic, Mon-Khmer, Northern Mon-Khmer, Palaungic, Eastern Palaungic, Lametic	1000	threatened	NA	6a (Vigorous).	language	Southeast Asia	100.904	20.6442
Kemiehua	Kemiehua	kfj	NA	kemi1240	Bookkeeping	Austro-Asiatic, Mon-Khmer, Unclassified	1000	threatened	NA	6a (Vigorous).	language	Southeast Asia	101.144	22.0603
Kuanhua	Kuanhua	xnh	NA	kuan1250	Bookkeeping	Austro-Asiatic, Mon-Khmer, Unclassified	1000	shifting	NA	6a (Vigorous).	language	Southeast Asia	101.158	21.9802
Munda	Munda	unx	NA	mund1321	Bookkeeping	Austro-Asiatic, Munda, North Munda, Kherwari, Mundari	469000	not endangered	overview	6a (Vigorous).	language	Indic	87.1792	25.0391
Elpaputih	Elpaputih	elp	NA	elpa1240	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	128.263	-3.078
Horuru	Horuru	hrr	NA	horu1241	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	129.387	-3.12875
Piru	Piru	ppr	NA	piru1241	Bookkeeping	NA	NA	moribund	overview	NA	language	Oceania	128.197	-3.05368
South Wemale	South_Wemale	tlw	NA	sout2892	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	128.547	-3.29102
Vatrata	Vatrata	vlr	NA	vatr1237	Bookkeeping	NA	NA	NA	wordlist	NA	language	Oceania	167.42	-13.83
Natügu (Retired)	Natugu_Retired	stc	NA	natu1249	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	165.835	-10.6771
Dororo	Dororo	drr	NA	doro1267	Bookkeeping	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, Meso Melanesian, New Ireland, South New Ireland-Northwest Solomonic, New Georgia, West	0	extinct	wordlist	10 (Extinct).	language	Oceania	157.767	-8.30556
Guliguli	Guliguli	gli	NA	guli1244	Bookkeeping	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, Meso Melanesian, New Ireland, South New Ireland-Northwest Solomonic, New Georgia, West	0	extinct	wordlist	10 (Extinct).	language	Oceania	157.564	-8.10266
Yarsun	Yarsun	yrs	NA	yars1234	Bookkeeping	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Western Oceanic, North New Guinea, Sarmi-Jayapura Bay, Sarmi	200	shifting	overview	8a (Moribund).	language	N Coast New Guinea	139.472	-2.21222
Wagawaga (Retired)	Wagawaga_Retired	wgw	NA	waga1262	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Aariya	Aariya	aay	NA	aari1240	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Lenca	Lenca	len	NA	lenc1244	Bookkeeping	Lencan	0	extinct	phonology	9 (Dormant).	language	Mesoamerica	-88.0422	13.9278
Malakhel	Malakhel	mld	NA	mala1431	Bookkeeping	NA	NA	NA	overview	NA	language	Greater Mesopotamia	69.0719	33.0726
Natagaimas	Natagaimas	nts	NA	nata1238	Bookkeeping	NA	NA	NA	overview	NA	language	Andean	-75.0333	4.16665
Tapeba	Tapeba	tbb	NA	tape1236	Bookkeeping	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-40.3333	-4.99999
Tingui-Boto	TinguiBoto	tgv	NA	ting1238	Bookkeeping	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-37.538	-11.5816
Warduji	Warduji	wrd	NA	ward1243	Bookkeeping	Unclassified	5000	not endangered	NA	6a (Vigorous).	language	Indic	71.1475	36.6083
Xinca	Xinca	xin	NA	xinc1247	Bookkeeping	Language isolate	0	extinct	comparative	10 (Extinct). Recognized language (2003, Law of National Languages, Decree 19).	language	Mesoamerica	-89.8235	14.3103
Yauma	Yauma	yax	NA	yaum1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, K, Ciokwe-Luchazi (K.16)	22200	threatened	NA	6a (Vigorous).	language	S Africa	21.881345	-15.821495
Yarí	Yari	yri	NA	yari1235	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-74.3715	1.43017
Southern Betsimisaraka Malagasy (Retired)	Southern_Betsimisaraka_Malagasy_Retired	bjq	NA	sout3125	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	48.1108	-20.8687
Balau	Balau	blg	NA	bala1306	Bookkeeping	Austronesian, Malayo-Polynesian, Malayo-Chamic, Malayic, Ibanic	5000	threatened	NA	6b (Threatened).	language	Southeast Asia	110.913	1.33476
Seru	Seru	szd	NA	seru1247	Bookkeeping	Austronesian, Malayo-Polynesian, North Borneo, Melanau-Kajang, Melanau	0	extinct	NA	10 (Extinct).	language	Southeast Asia	112.133	1.73885
Putoh	Putoh	put	NA	puto1237	Bookkeeping	Austronesian, Malayo-Polynesian, North Borneo, North Sarawakan, Dayic, Kelabitic	6000	threatened	NA	6b (Threatened).	language	Southeast Asia	116.443	3.42467
Wahau Kayan	Wahau_Kayan	whu	NA	waha1239	Bookkeeping	Austronesian, Malayo-Polynesian, North Borneo, North Sarawakan, Kayan-Kenyah, Kayanic, Kayan Proper	500	threatened	comparative	6b (Threatened).	language	Southeast Asia	116.6795	1.42088
Punan Merap	Punan_Merap	puc	NA	puna1274	Bookkeeping	Austronesian, Malayo-Polynesian, North Borneo, Rejang-Sajau	200	shifting	NA	6b (Threatened).	language	Southeast Asia	116.251	3.10143
Iapama	Iapama	iap	NA	iapa1241	Bookkeeping	Unclassified	NA	NA	overview	Unattested.	language	NE South America	-53.3269	0.97588
Imeraguen	Imeraguen	ime	NA	imer1236	Bookkeeping	NA	NA	NA	minimal	NA	language	African Savannah	-16.34726	18.37331
Kamba (Brazil)	Kamba_Brazil	xba	NA	kamb1287	Bookkeeping	NA	NA	NA	overview	NA	language	SE South America	-57.3333	-18.8333
Cataelano Mandaya	Cataelano_Mandaya	mst	NA	cata1284	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	126.373	7.77188
Sangab Mandaya	Sangab_Mandaya	myt	NA	sang1338	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	126.409	7.39531
Upper Tanudan Kalinga	Upper_Tanudan_Kalinga	kgh	NA	uppe1424	Bookkeeping	NA	NA	NA	overview	NA	language	Oceania	121.202	17.2143
Toala'	Toala?	tlz	NA	toal1234	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Coyaima	Coyaima	coy	NA	coya1241	Bookkeeping	NA	NA	NA	wordlist	NA	language	NE South America	-73	11.3333
Sikiana	Sikiana	sik	NA	siki1239	Bookkeeping	Cariban, Kashuyana	48	shifting	wordlist	8a (Moribund).	language	NE South America	-57.9221	3.01294
Salumá	Saluma	slj	NA	salu1254	Bookkeeping	Cariban, Tiriyó	240	moribund	wordlist	8a (Moribund).	language	NE South America	-56.5107	1.74782
Kabixí	Kabixi	xbx	NA	kabi1264	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-58.9931	-14.2403
Cauca	Cauca	cca	NA	cauc1241	Bookkeeping	Paezan, Coconuco	0	extinct	comparative	10 (Extinct).	language	NE South America	-69.91	1.267
Chumash	Chumash	chs	NA	chum1264	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Laos Sign Language	Laos_Sign_Language	lso	NA	laos1235	Bookkeeping	Sign language	NA	not endangered	NA	6a (Vigorous).	language	Southeast Asia	104.518	18.387
Singapore Sign Language	Singapore_Sign_Language	sls	NA	sing1237	Bookkeeping	Sign language	3000	not endangered	NA	5 (Developing).	language	Southeast Asia	103.864	1.33069
Yiddish Sign Language	Yiddish_Sign_Language	yds	NA	yidd1241	Bookkeeping	NA	NA	NA	overview	NA	language	Greater Mesopotamia	34.7818	31.7342
Savara	Savara	svr	NA	sava1244	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	84.1414	18.7302
Kurumba, Kannada	Kurumba,_Kannada	kfi	NA	kann1253	Bookkeeping	Dravidian, Southern, Tamil-Kannada, Tamil-Kodagu, Kodagu	180000	not endangered	socling	5 (Developing).	language	Indic	76.5256	11.3824
Kumbaran	Kumbaran	wkb	NA	kumb1267	Bookkeeping	Dravidian, Southern	10000	threatened	NA	6b (Threatened).	language	NA	NA	NA
Anasi	Anasi	bpo	NA	anas1239	Bookkeeping	East Geelvink Bay	2000	threatened	overview	6a (Vigorous).	language	N Coast New Guinea	137.716	-1.73908
Ahirani	Ahirani	ahr	NA	ahir1243	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Intermediate Divisions, Western, Khandesi	1870000	not endangered	NA	6a (Vigorous).	language	Indic	73.685	21.552
Loarki	Loarki	lrk	NA	loar1234	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Intermediate Divisions, Western, Rajasthani, Marwari	20000	not endangered	NA	6a (Vigorous).	language	Indic	68.715	26.095
Mina (India)	Mina_India	myi	NA	mina1267	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Unclassified	3800000	not endangered	overview	6a (Vigorous).	language	Indic	74.5977	23.7425
Chamari	Chamari	cdg	NA	cham1329	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Western Hindi, Unclassified	406000	not endangered	overview	6a (Vigorous).	language	Indic	79.6232	21.3532
Gowli	Gowli	gok	NA	gowl1241	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Western Hindi, Unclassified	35000	not endangered	ethnographic	6a (Vigorous).	language	Indic	77.3733	21.7726
Dhanwar (India)	Dhanwar_India	dha	NA	dhan1267	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	83.1644	23.0613
Kayort	Kayort	kyv	NA	kayo1247	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Eastern, Bengali-Assamese	22000	threatened	NA	6b (Threatened).	language	Indic	87.6042	26.6179
Mirgan	Mirgan	zrg	NA	mirg1238	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Eastern, Bengali-Assamese	60000	not endangered	overview	6a (Vigorous).	language	Indic	81.33599	23.43055
Desiya	Desiya	dso	NA	desi1235	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Eastern, Oriya	50000	not endangered	overview	3 (Wider communication).	language	Indic	82.646	18.965
Degaru	Degaru	dgu	NA	dega1238	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Eastern, Unclassified	10000	threatened	overview	6a (Vigorous).	language	Indic	86.7694	25.0461
Kukna	Kukna	kex	NA	kukn1238	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Southern, Konkani	211000	not endangered	wordlist	3 (Wider communication).	language	Indic	73.5713	20.5657
Bhalay	Bhalay	bhx	NA	bhal1245	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Southern, Unclassified	8670	threatened	overview	6a (Vigorous).	language	Indic	77.8268	21.2665
Gowlan	Gowlan	goj	NA	gowl1242	Bookkeeping	Indo-European, Indo-Iranian, Indo-Aryan, Outer Languages, Southern, Unclassified	20200	not endangered	NA	6a (Vigorous).	language	Indic	77.2647	21.5096
Tangshewi	Tangshewi	tnf	NA	tang1374	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	71.2542	38.2267
Northwestern Fars	Northwestern_Fars	faz	NA	nort2640	Bookkeeping	Indo-European, Indo-Iranian, Iranian, Western, Northwestern, Central Iran	NA	shifting	grammar_sketch	7 (Shifting).	language	Greater Mesopotamia	52.925	29.643
Parsi-Dari	ParsiDari	prd	NA	pars1252	Bookkeeping	Indo-European, Indo-Iranian, Iranian, Western, Northwestern, Central Iran	350000	not endangered	NA	6a (Vigorous).	language	Greater Mesopotamia	58.624	32.994
Parsi	Parsi	prp	NA	pars1251	Bookkeeping	Indo-European, Indo-Iranian, Iranian, Western, Northwestern, Central Iran	251000	threatened	ethnographic	6a (Vigorous).	language	Indic	74.438	20.625
Khalaj	Khalaj	kjf	NA	khal1270	Bookkeeping	Indo-European, Indo-Iranian, Iranian, Western, Northwestern	50000	not endangered	NA	6a (Vigorous).	language	Greater Mesopotamia	49.576	36.5317
Darwazi	Darwazi	drw	NA	darw1234	Bookkeeping	NA	NA	NA	grammar_sketch	NA	language	Indic	70.7643	38.3161
Zarphatic	Zarphatic	zrp	NA	zarp1238	Bookkeeping	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Gallo-Romance, Gallo-Rhaetian, Oïl, French	0	extinct	NA	10 (Extinct).	language	Europe	4.38771	45.5627
Shuadit	Shuadit	sdt	NA	shua1252	Bookkeeping	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Ibero-Romance, Oc	0	extinct	minimal	10 (Extinct).	language	Europe	5.06601	44.1692
Katukína	Katukina	kav	NA	nucl1668	Bookkeeping	Katukinan	0	threatened	NA	9 (Dormant).	language	NE South America	-70.3822	-8.19121
