Name	Name_stripped_no_spaces	iso639_3	iso639_3_macro	glottocode	Family_name_glottolog	Classification_ethnologue	Population_numeric_ethnologue	endangerment_status_glottolog	desc_status_glottolog	Language_status_ethnologue	level	AUTOTYP_area	Longitude	Latitude
Narau	Narau	nxu	NA	nara1265	Bookkeeping	Kaure, Kaure Proper	NA	moribund	wordlist	Unattested.	language	N Coast New Guinea	139.876	-3.43594
=/Kx'au//'ein	=/Kx?au//?ein	aue	NA	kxau1241	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	21.1793	-21.0554
Maligo	Maligo	mwj	NA	mali1287	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	15.7421	-7.93095
!O!ung	!O!ung	oun	NA	oung1238	Bookkeeping	NA	NA	NA	grammar_sketch	NA	language	S Africa	14.35	-15.3
Emok	Emok	emo	NA	emok1238	Bookkeeping	NA	NA	NA	wordlist	NA	language	SE South America	-57.8892	-24.9202
Sanapaná (Retired)	Sanapana_Retired	sap	NA	sana1281	Bookkeeping	NA	NA	NA	grammar	NA	language	SE South America	-58.90698	-22.11454
Chol, Tila	Chol,_Tila	cti	NA	chol1285	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzeltal, Bachajón	Tzeltal,_Bachajon	tzb	NA	tzel1255	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzotzil, Chamula	Tzotzil,_Chamula	tzc	NA	tzot1262	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzotzil, Chenalhó	Tzotzil,_Chenalho	tze	NA	tzot1263	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzotzil, San Andrés Larrainzar	Tzotzil,_San_Andres_Larrainzar	tzs	NA	tzot1260	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzotzil, Huixtán	Tzotzil,_Huixtan	tzu	NA	tzot1261	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tzotzil, Zinacantán	Tzotzil,_Zinacantan	tzz	NA	tzot1264	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Huastec, Southeastern	Huastec,_Southeastern	hsf	NA	huas1256	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Huastec, San Luís Potosí	Huastec,_San_Luis_Potosi	hva	NA	huas1255	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Chuj, Ixtatán	Chuj,_Ixtatan	cnm	NA	chuj1251	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Jakalteko, Western	Jakalteko,_Western	jai	NA	jaka1246	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Ixil, Nebaj	Ixil,_Nebaj	ixi	NA	ixil1253	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Ixil, Chajul	Ixil,_Chajul	ixj	NA	ixil1252	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Mam, Southern	Mam,_Southern	mms	NA	mams1234	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Mam, Tajumulco	Mam,_Tajumulco	mpf	NA	mamt1234	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tacanec	Tacanec	mtz	NA	taca1258	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Mam, Central	Mam,_Central	mvc	NA	mamc1234	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Mam, Todos Santos Cuchumatán	Mam,_Todos_Santos_Cuchumatan	mvj	NA	mamt1235	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Poqomam, Eastern	Poqomam,_Eastern	poa	NA	poqo1257	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Poqomchi', Western	Poqomchi?,_Western	pob	NA	poqo1256	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Poqomam, Southern	Poqomam,_Southern	pou	NA	poqo1255	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Yepocapa Southwestern	Kaqchikel,_Yepocapa_Southwestern	cbm	NA	kaqc1271	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Northern	Kaqchikel,_Northern	ckc	NA	kaqc1275	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, South Central	Kaqchikel,_South_Central	ckd	NA	kaqc1272	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Eastern	Kaqchikel,_Eastern	cke	NA	kaqc1273	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Southern	Kaqchikel,_Southern	ckf	NA	kaqc1274	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Santa María de Jesús	Kaqchikel,_Santa_Maria_de_Jesus	cki	NA	kaqc1276	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Santo Domingo Xenacoj	Kaqchikel,_Santo_Domingo_Xenacoj	ckj	NA	kaqc1278	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Akatenango Southwestern	Kaqchikel,_Akatenango_Southwestern	ckk	NA	kaqc1277	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kaqchikel, Western	Kaqchikel,_Western	ckw	NA	kaqc1279	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Achi', Cubulco	Achi?,_Cubulco	acc	NA	achi1258	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
K'iche', Cunén	K?iche?,_Cunen	cun	NA	kich1264	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
K'iche', Joyabaj	K?iche?,_Joyabaj	quj	NA	kich1267	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
K'iche', West Central	K?iche?,_West_Central	qut	NA	kich1266	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
K'iche', Eastern	K?iche?,_Eastern	quu	NA	kich1265	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
K'iche', San Andrés	K?iche?,_San_Andres	qxi	NA	kich1263	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Tz'utujil, Western	Tz?utujil,_Western	tzt	NA	tzut1249	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Maya, Chan Santa Cruz	Maya,_Chan_Santa_Cruz	yus	NA	maya1286	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Quetzaltepec Mixe	Quetzaltepec_Mixe	pxm	NA	quet1239	Bookkeeping	Mixe-Zoquean, Mixean, Oaxaca Mixean	8090	threatened	phonology	6b (Threatened).	language	Mesoamerica	-95.67269	16.92147
Calo	Calo	rmr	NA	calo1235	Bookkeeping	NA	NA	NA	overview	NA	language	Europe	-3.5144	40.8339
N'Ko	N?Ko	nqo	NA	nkoa1234	Bookkeeping	Mixed language	0	extinct	NA	9 (Second language only).	language	NA	NA	NA
Chetco	Chetco	ctc	NA	chet1237	Bookkeeping	Eyak-Athabaskan, Athabaskan, Pacific Coast Athabaskan, Oregon Athabaskan, Tolowa-Chetco	5	extinct	NA	8b (Nearly extinct).	language	California	-124.376	42.6864
Bainouk-Samik	BainoukSamik	bcb	NA	bain1260	Bookkeeping	Niger-Congo, Atlantic-Congo, Atlantic, Northern, Eastern Senegal-Guinea, Banyun	1850	shifting	NA	6b (Threatened).	language	African Savannah	-15.9969	12.5053
Baga Mboteni	Baga_Mboteni	bgm	NA	baga1276	Bookkeeping	NA	NA	shifting	wordlist	NA	language	African Savannah	-12.07358	12.27246
Baga Kaloum	Baga_Kaloum	bqf	NA	baga1271	Bookkeeping	Niger-Congo, Atlantic-Congo, Atlantic, Southern, Mel, Temne, Baga	0	extinct	NA	10 (Extinct).	language	African Savannah	-12.887	9.951
Baga Sobané	Baga_Sobane	bsv	NA	baga1274	Bookkeeping	Niger-Congo, Atlantic-Congo, Atlantic, Southern, Mel, Temne, Baga	0	extinct	NA	10 (Extinct).	language	African Savannah	-13.9054	9.98865
Ngong	Ngong	nnx	NA	ngon1275	Bookkeeping	NA	NA	nearly extinct	overview	NA	language	African Savannah	13.42855	8.78874
Tunen (Retired)	Tunen_Retired	baz	NA	tune1241	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	10.67	4.75
Subi	Subi	xsj	NA	subi1247	Bookkeeping	NA	NA	threatened	overview	NA	language	S Africa	31.3594	-2.93387
Rufiji	Rufiji	rui	NA	rufi1234	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, P, Matuumbi (P.12)	200000	not endangered	NA	6a (Vigorous).	language	S Africa	38.7133	-7.99059
Ndonde Hamba	Ndonde_Hamba	njd	NA	ndon1252	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, P, Yao (P.24)	10000	threatened	overview	6b (Threatened).	language	S Africa	38.1253	-10.5584
Buya	Buya	byy	NA	buya1245	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	26.298	-4.90828
Gbati-ri	Gbatiri	gti	NA	gbat1238	Bookkeeping	NA	NA	NA	comparative	NA	language	S Africa	28.7911	2.98585
Bubia	Bubia	bbx	NA	bubi1249	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, A, Bubi-Benga (A.31)	600	moribund	NA	6a (Vigorous).	language	African Savannah	9.22304	4.02178
Beti (Cameroon)	Beti_Cameroon	btb	NA	beti1250	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	11.6896	3.22265
Mengisa	Mengisa	mct	NA	meng1263	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, A, Ewondo-Fang (A.71)	20000	threatened	long_grammar	6b (Threatened).	language	African Savannah	11.3947	4.5932
Yangho	Yangho	ynh	NA	yang1292	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	13.0213	-1.92218
Teke-Nzikou	TekeNzikou	nzu	NA	teke1279	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, B, Teke (B.74)	NA	threatened	NA	6b (Threatened).	language	S Africa	15.2047	-2.65261
Borna (Democratic Republic of Congo)	Borna_Democratic_Republic_of_Congo	bxx	NA	born1252	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	26.0814	1.79156
Kwak	Kwak	kwq	NA	kwak1264	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	11.1087	6.66524
Songa	Songa	sgo	NA	song1304	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	26.016	-4.01205
Yamongeri	Yamongeri	ymg	NA	yamo1246	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, C, Bangi-Ntomba (C.36)	13000	not endangered	comparative	6a (Vigorous).	language	S Africa	22.3073	-0.24248
Foma	Foma	fom	NA	foma1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, C, Soko-Kele (C.56)	13000	not endangered	wordlist	6a (Vigorous).	language	S Africa	24.3202	0.88032
Bemba (Democratic Republic of Congo)	Bemba_Democratic_Republic_of_Congo	bmy	NA	bemb1258	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	28.08	-10
Nde-Gbite	NdeGbite	ned	NA	ndeg1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Wide Grassfields, Narrow Grassfields, Unclassified	NA	not endangered	overview	6a (Vigorous).	language	African Savannah	10.47	7.065
Fum	Fum	fum	NA	fumm1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Wide Grassfields, Narrow Grassfields	NA	not endangered	overview	6a (Vigorous).	language	African Savannah	11.1087	6.66524
Áncá	Anca	acb	NA	anca1236	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Unclassified	300	not endangered	overview	6a (Vigorous).	language	African Savannah	11.1087	6.66524
Odut	Odut	oda	NA	odut1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Cross River, Delta Cross, Upper Cross, Kiong-Korop	20	moribund	overview	8b (Nearly extinct).	language	African Savannah	8.27253	5.20317
Ibilo	Ibilo	ibi	NA	ibil1238	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	6.08384	7.42662
Ihievbe	Ihievbe	ihi	NA	ihie1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Edoid, North-Central	NA	not endangered	NA	6a (Vigorous).	language	African Savannah	6.08581	7.00917
Uokha	Uokha	uok	NA	uokh1238	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	5.97783	7.00611
Idesa	Idesa	ids	NA	ides1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Edoid, Northwestern, Southern	5690	not endangered	NA	6a (Vigorous).	language	African Savannah	6.2929	7.34629
Aduge	Aduge	adu	NA	adug1238	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Edoid, Northwestern	1900	threatened	overview	6a (Vigorous).	language	African Savannah	6.13085	7.64567
Kakihum	Kakihum	kxe	NA	kaki1247	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	5.58853	10.8119
Nyeng	Nyeng	nfg	NA	nyen1255	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Shakara	Shakara	nfk	NA	shak1238	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Kolum So Dogon	Kolum_So_Dogon	dkl	NA	kolu1247	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	-3.8795	14.3617
Walo Kumbe Dogon	Walo_Kumbe_Dogon	dwl	NA	walo1239	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Gey	Gey	guv	NA	geya1234	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	13.5809	9.37513
Gengle	Gengle	geg	NA	geng1243	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Adamawa, Leko-Nimbari, Mumuye-Yandang, Mumuye	4000	not endangered	wordlist	6a (Vigorous).	language	African Savannah	11.9527	8.8956
Yendang (Retired)	Yendang_Retired	yen	NA	yend1240	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	12.1396	9.0159
Ngombe (Central African Republic)	Ngombe_Central_African_Republic	nmj	NA	ngom1265	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Ubangi, Gbaya-Manza-Ngbaka, Southwest	11600	shifting	NA	6a (Vigorous).	language	African Savannah	15.2154	3.90658
Buraka	Buraka	bkg	NA	bura1269	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Ubangi, Sere-Ngbaka-Mba, Ngbaka-Mba, Ngbaka, Western, Gbanzili	3800	threatened	comparative	6a (Vigorous).	language	S Africa	20.7161	4.42283
Kpatili	Kpatili	kym	NA	kpat1244	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Ubangi, Zande, Zande-Nzakara	4500	shifting	NA	6a (Vigorous).	language	African Savannah	21.8594	5.17203
Syenara Senoufo	Syenara_Senoufo	shz	NA	syen1235	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Gur, Senufo, Senari	155000	not endangered	NA	6a (Vigorous). Recognized language (1982, Decree No. 159 of 19 July, Article 1).	language	African Savannah	-5.8581	10.5954
Shempire Senoufo	Shempire_Senoufo	seb	NA	shem1239	Bookkeeping	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Gur, Senufo, Suppire-Mamara	114800	not endangered	NA	6a (Vigorous).	language	African Savannah	-6.37129	10.4867
Tingal	Tingal	tie	NA	ting1253	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	31.1244	12.1797
Forest Maninka	Forest_Maninka	myq	NA	fore1268	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	-7.53151	9.49685
Sara Dunjo	Sara_Dunjo	koj	NA	sara1320	Bookkeeping	NA	NA	NA	overview	NA	language	African Savannah	19.9446	8.99175
Aramanik	Aramanik	aam	NA	aram1252	Bookkeeping	NA	NA	NA	overview	NA	language	S Africa	37.3491	-2.90656
Kisankasa	Kisankasa	kqh	NA	kisa1264	Bookkeeping	Nilo-Saharan, Satellite-Core, Core, Eastern Sudanic, Southern (n languages), Nilotic, Southern, Kalenjin, Nandi-Markweta, Nandi	4670	shifting	NA	7 (Shifting).	language	S Africa	35.6751	-8.5411
Mediak	Mediak	mwx	NA	medi1249	Bookkeeping	Nilo-Saharan, Satellite-Core, Core, Eastern Sudanic, Southern (n languages), Nilotic, Southern, Kalenjin, Nandi-Markweta, Nandi	5270	shifting	overview	7 (Shifting).	language	S Africa	37.8782	-8.52758
Maskoy Pidgin	Maskoy_Pidgin	mhh	NA	mask1241	Bookkeeping	NA	NA	NA	overview	NA	language	SE South America	-61.901	-22.234
Chilean Quechua	Chilean_Quechua	cqu	NA	chil1283	Bookkeeping	NA	NA	NA	overview	NA	language	Andean	-67.7604	-23.7036
Malinguat	Malinguat	sic	NA	mali1288	Bookkeeping	NA	NA	NA	NA	NA	language	NA	NA	NA
Bikaru-Bragge	BikaruBragge	bic	NA	bika1251	Bookkeeping	Sepik, Sepik Hill, Sanio	100	shifting	wordlist	8a (Moribund).	language	N Coast New Guinea	142.945	-4.86
Lang'e	Lang?e	yne	NA	lang1333	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Ngwi-Burmese, Ngwi, Central	2000	not endangered	NA	6a (Vigorous). Language of recognized nationality: Yi.	language	NA	NA	NA
Southwestern Nisu	Southwestern_Nisu	nsv	NA	sout3128	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Ngwi-Burmese, Ngwi, Southeastern	15000	threatened	overview	6b (Threatened). Language of recognized nationality: Yi.	language	Southeast Asia	101.412	23.058
Lambichhong	Lambichhong	lmh	NA	lamb1277	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Himalayan, Kiranti, Eastern	1500	moribund	NA	7 (Shifting). Language of recognized indigenous nationality: Rai.	language	Indic	87.2168	27.0543
Lumba-Yakkha	LumbaYakkha	luu	NA	lumb1250	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Himalayan, Kiranti, Eastern	1200	threatened	NA	6b (Threatened).	language	Indic	87.3146	27.232
Pongyong	Pongyong	pgy	NA	pong1252	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	88.0925	26.8613
Phangduwali	Phangduwali	phw	NA	phan1256	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Himalayan, Kiranti, Eastern	290	shifting	NA	7 (Shifting). Language of recognized indigenous nationality: Rai.	language	Indic	87.35371	27.15945
Yamphe	Yamphe	yma	NA	yamp1243	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	87.1309	27.6069
Lingkhim	Lingkhim	lii	NA	ling1268	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	87.9992	26.992
Northwestern Tamang	Northwestern_Tamang	tmk	NA	nort3144	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Bodish, West Bodish, Gurung-Tamang, Tamang	67200	not endangered	NA	6a (Vigorous). Language of recognized indigenous nationality: Tamang.	language	Indic	85.1648	27.9087
Southwestern Tamang	Southwestern_Tamang	tsf	NA	sout2718	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	84.9036	27.5722
Panang	Panang	pcr	NA	pana1292	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	86.8317	30.7272
Nupbikha	Nupbikha	npb	NA	nupb1238	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Bodish, East Bodish, Bumthang	NA	threatened	comparative	6a (Vigorous).	language	Indic	90.534	27.4301
Adap	Adap	adp	NA	adap1234	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	90.3369	27.141
Thudam	Thudam	thw	NA	thud1238	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Bodish, Central Bodish, Unclassified	1800	not endangered	NA	6a (Vigorous). Language of recognized indigenous nationality: Thudam.	language	Indic	87.6189	27.7678
Tawang Monpa	Tawang_Monpa	twm	NA	tawa1289	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Bodish, East Bodish	9900	shifting	comparative	6a (Vigorous).	language	Indic	92.1838	27.7686
Takpa (Retired)	Takpa_Retired	tkk	NA	takp1246	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	88.4254	28.1652
