Name	Name_stripped_no_spaces	iso639_3	iso639_3_macro	glottocode	Family_name_glottolog	Classification_ethnologue	Population_numeric_ethnologue	endangerment_status_glottolog	desc_status_glottolog	Language_status_ethnologue	level	AUTOTYP_area	Longitude	Latitude
Lahta Karen	Lahta_Karen	kvt	NA	laht1236	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Karenic, Northern	9550	not endangered	NA	6a (Vigorous).	language	Southeast Asia	97.3791	20.1797
Purum (Retired)	Purum_Retired	puz	NA	puru1262	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	93.982	24.662
Yos	Yos	yos	NA	yosa1234	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	95.7566	25.4364
Khumi Awa Chin	Khumi_Awa_Chin	cka	NA	khum1250	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	93.3656	20.5226
Welaung	Welaung	weu	NA	wela1234	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Kuki-Chin, Peripheral, Southern	5000	not endangered	overview	6a (Vigorous).	language	Indic	98.3197	27.0457
Puimei Naga	Puimei_Naga	npu	NA	puim1234	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Unclassified	3000	not endangered	ethnographic	6a (Vigorous).	language	Southeast Asia	93.7344	25.2973
Inpui Naga	Inpui_Naga	nkf	NA	inpu1234	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Unclassified	29200	not endangered	wordlist	6a (Vigorous).	language	Southeast Asia	93.8096	24.8761
Chaungtha	Chaungtha	ccq	NA	chau1262	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	96.2457	20.0653
Yangbye	Yangbye	ybd	NA	yang1301	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	94.2543	18.524
Southern Lolopo	Southern_Lolopo	ysp	NA	sout3129	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Ngwi-Burmese, Ngwi, Central	190000	threatened	overview	6b (Threatened). Language of recognized nationality: Yi.	language	Southeast Asia	100.89	23.847
Sansu	Sansu	sca	NA	sans1276	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	100.099	21.6402
Mahei	Mahei	mja	NA	mahe1238	Bookkeeping	NA	NA	NA	wordlist	NA	language	Southeast Asia	100.017	21.6558
Lui	Lui	lba	NA	luia1234	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Unclassified	0	extinct	overview	10 (Extinct).	language	Southeast Asia	99.6619	21.3635
Laopang	Laopang	lbg	NA	laop1234	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Ngwi-Burmese, Ngwi, Unclassified	9550	not endangered	NA	6a (Vigorous).	language	Southeast Asia	100.079	20.7809
Lopi	Lopi	lov	NA	lopi1243	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Ngwi-Burmese, Ngwi, Southern	NA	not endangered	NA	6a (Vigorous). Language of recognized nationality: Hani.	language	Southeast Asia	97.0833	25.0833
Palu	Palu	pbz	NA	palu1254	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	97.1666	18.5
Pao	Pao	ppa	NA	paoo1245	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	80.9619	24.0622
Naxi (Retired)	Naxi_Retired	nbf	NA	naxi1246	Bookkeeping	NA	NA	NA	specific_feature	NA	language	Southeast Asia	100.18172	27.45988
Dafla	Dafla	dap	NA	nisi1239	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	93.1284	27.3708
Lama (Myanmar)	Lama_Myanmar	lay	NA	lama1289	Bookkeeping	Sino-Tibetan, Tibeto-Burman, Northeastern Tibeto-Burman, Bai	60000	not endangered	overview	6a (Vigorous). Language of recognized nationality: Bai.	language	Indic	98.4694	27.6237
Norra	Norra	nrr	NA	norr1243	Bookkeeping	Tai-Kadai	0	extinct	overview	10 (Extinct).	language	Indic	98.4502	27.5088
Ayi (China)	Ayi_China	ayx	NA	ayic1234	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	98.8684	27.1213
Bhatola	Bhatola	btl	NA	bhat1237	Bookkeeping	NA	NA	NA	overview	NA	language	Indic	80.842	22.7174
Chipiajes	Chipiajes	cbe	NA	chip1236	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-71.1667	3.08332
Cagua	Cagua	cbh	NA	cagu1236	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-74	3.99999
Coxima	Coxima	kox	NA	coxi1236	Bookkeeping	NA	NA	NA	overview	NA	language	NE South America	-72.0833	6.08332
Gelao	Gelao	gio	NA	gela1261	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	106.235	26.1545
Tai Pao (Retired)	Tai_Pao_Retired	thc	NA	taih1245	Bookkeeping	NA	NA	NA	phonology	NA	language	Southeast Asia	104.225	19.1282
Thu Lao	Thu_Lao	tyl	NA	thul1247	Bookkeeping	Tai-Kadai, Kam-Tai, Tai, Southwestern	200	shifting	NA	6b (Threatened).	language	Southeast Asia	104.251	22.7528
Pu Ko	Pu_Ko	puk	NA	puko1234	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	101.731	20.2551
Rien	Rien	rie	NA	rien1238	Bookkeeping	NA	NA	NA	overview	NA	language	Southeast Asia	102.591	19.5084
Kang	Kang	kyp	NA	kang1282	Bookkeeping	Tai-Kadai, Kam-Tai, Kam-Sui	81700	not endangered	overview	6a (Vigorous).	language	Southeast Asia	100.671	22.4373
Gabutamon	Gabutamon	gav	NA	gabu1248	Bookkeeping	NA	NA	NA	overview	NA	language	N Coast New Guinea	146.621	-5.8075
Foia Foia	Foia_Foia	ffi	NA	foia1236	Bookkeeping	Trans-New Guinea, Inland Gulf, Minanibai	180	not endangered	NA	6a (Vigorous).	language	NA	NA	NA
Kosena	Kosena	kze	NA	kose1239	Bookkeeping	Trans-New Guinea, Kainantu-Goroka, Kainantu, Gadsup-Auyana-Awa	2000	not endangered	grammar_sketch	5 (Developing).	language	Interior New Guinea	145.66	-6.46414
Ontenu	Ontenu	ont	NA	onte1239	Bookkeeping	Trans-New Guinea, Kainantu-Goroka, Kainantu, Gadsup-Auyana-Awa	3000	not endangered	overview	6a (Vigorous).	language	Interior New Guinea	145.765	-6.45912
Omati	Omati	mgx	NA	omat1240	Bookkeeping	NA	NA	NA	overview	NA	language	S New Guinea	144.005	-7.39808
Adabe	Adabe	adb	NA	adab1235	Bookkeeping	Trans-New Guinea, West, Timor-Alor-Pantar, Timor	5000	not endangered	specific_feature	6a (Vigorous).	language	Oceania	125.576	-8.22674
Pokangá	Pokanga	pok	NA	poka1242	Bookkeeping	Tucanoan, Eastern Tucanoan, Bará-Tuyuka	100	moribund	NA	7 (Shifting).	language	NE South America	-69.5607	0.35794
Tetete	Tetete	teb	NA	tete1252	Bookkeeping	Tucanoan, Western Tucanoan	0	extinct	NA	10 (Extinct).	language	NE South America	-76.5761	-0.02668
Karipuna do Amapa	Karipuna_do_Amapa	kgm	NA	kari1309	Bookkeeping	Tupian, Tupí-Guaraní, Kawahib	0	extinct	NA	10 (Extinct).	language	NE South America	-52.42	-2.92
Nootka	Nootka	noo	NA	noot1239	Bookkeeping	NA	NA	NA	overview	NA	language	Alaska-Oregon	-126.086	49.6212
Laba	Laba	lau	NA	laba1241	Bookkeeping	West Papuan, North Halmahera, Galela-Loloda	2000	threatened	dialectology	6a (Vigorous).	language	Oceania	127.583	1.66675
Yugh (Retired)	Yugh_Retired	yuu	NA	yugh1240	Bookkeeping	NA	NA	NA	overview	NA	language	Inner Asia	89.74791	60.87784
Maramba	Maramba	myd	NA	mara1407	Bookkeeping	Yuat	840	not endangered	overview	6a (Vigorous).	language	N Coast New Guinea	143.735	-4.23908
Babalia Creole Arabic	Babalia_Creole_Arabic	bbz	ara	baba1273	Bookkeeping	Creole, Arabic based	3940	shifting	phonology	8b (Nearly extinct).	language	African Savannah	16.6925	12.7617
Chuanqiandian Cluster Miao	Chuanqiandian_Cluster_Miao	cqd	hmn	chua1256	Bookkeeping	Hmong-Mien, Hmongic, Chuanqiandian	1400000	not endangered	overview	5 (Developing). Language of recognized nationality: Miao.	language	Southeast Asia	101.95	22.5638
Tsotsitaal	Tsotsitaal	fly	NA	tsot1242	Speech Register	Creole, Afrikaans based	0	extinct	dictionary	9 (Dormant).	language	S Africa	27.4955	-25.8633
Ngatik Men's Creole	Ngatik_Men?s_Creole	ngm	NA	ngat1248	Speech Register	Creole, English based, Pacific	700	threatened	minimal	6b (Threatened).	language	Oceania	157.156112	5.78748
La'bi	La?bi	lbi	NA	labi1244	Speech Register	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Adamawa, La’bi	4400	extinct	specific_feature	9 (Second language only).	language	African Savannah	15.2895	7.85817
Daza	Daza	dzd	NA	daza1244	Unattested	NA	NA	NA	overview	NA	language	African Savannah	10.48652	10.11845
Lumbee	Lumbee	lmz	NA	lumb1237	Unattested	Algic, Algonquian, Unclassified	0	extinct	socling	9 (Dormant).	language	E North America	-78.4531	35.6171
Sentinel	Sentinel	std	NA	sent1241	Unattested	Andamanese, South Andamanese	150	threatened	overview	6b (Threatened).	language	Southeast Asia	92.2534	11.553
Giyug	Giyug	giy	NA	giyu1238	Unattested	Australian, Daly, Bringen-Wagaydy, Wagaydy	0	nearly extinct	NA	10 (Extinct).	language	N Australia	130.092	-13.2001
Wik-Keyangan	WikKeyangan	wif	NA	wikk1239	Unattested	Australian, Pama-Nyungan, Paman, Middle Pama	0	nearly extinct	comparative	10 (Extinct).	language	N Australia	142.005	-14.2649
Ngurmbur	Ngurmbur	nrx	NA	ngur1260	Unattested	Australian, Umbugarla-Ngumbur	0	nearly extinct	NA	10 (Extinct).	language	N Australia	132.508	-12.6483
Manangkari	Manangkari	znk	NA	mana1248	Unattested	Australian, Yiwaidjan, Yiwaidjic	0	extinct	overview	10 (Extinct).	language	N Australia	132.352	-11.361
Agariya	Agariya	agi	NA	agar1251	Unattested	Austro-Asiatic, Munda, North Munda, Kherwari	72000	not endangered	ethnographic	6a (Vigorous).	language	Indic	82.297	24.5024
Palumata	Palumata	pmc	NA	palu1237	Unattested	NA	NA	NA	comparative	NA	language	Oceania	128.762	-3.024
Moksela	Moksela	vms	NA	moks1249	Unattested	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Central Maluku, Buru	0	extinct	NA	10 (Extinct).	language	Oceania	128.654	-3.098
Pankararé	Pankarare	pax	NA	pank1235	Unattested	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-39.6667	-9.08332
Papavô	Papavo	ppv	NA	papa1263	Unattested	NA	NA	NA	overview	NA	language	NE South America	-72	-9.5
Rer Bare	Rer_Bare	rer	NA	rerb1235	Unattested	Unclassified	0	extinct	NA	10 (Extinct).	language	Greater Abyssinia	41.7065	4.11661
Truká	Truka	tka	NA	truk1242	Unattested	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-39	-8.49999
Tremembé	Tremembe	tme	NA	trem1235	Unattested	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-40.204	-3.09359
Wakoná	Wakona	waf	NA	wako1235	Unattested	Unclassified	0	extinct	NA	9 (Dormant).	language	NE South America	-36.5	-9.91666
Mawa (Nigeria)	Mawa_Nigeria	wma	NA	mawa1236	Unattested	Unclassified	0	extinct	overview	10 (Extinct).	language	African Savannah	9.72407	10.8527
Weyto	Weyto	woy	NA	weyt1237	Unattested	Unclassified	0	extinct	minimal	9 (Dormant).	language	Greater Abyssinia	35.63369	11.94153
Wasu	Wasu	wsu	NA	wasu1238	Unattested	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-36.8333	-9.74999
Himarimã	Himarima	hir	NA	hima1247	Unattested	Unclassified	40	not endangered	overview	6b (Threatened).	language	NE South America	-64.70047	-6.25217
Katabaga	Katabaga	ktq	NA	kata1268	Unattested	Austronesian, Malayo-Polynesian, Unclassified	0	extinct	overview	10 (Extinct).	language	Oceania	121.544	17.9509
Karahawyana	Karahawyana	xkh	NA	kara1475	Unattested	NA	NA	NA	comparative	NA	language	NE South America	-57.8716	-1.29991
Sorsogon Ayta	Sorsogon_Ayta	ays	NA	sors1239	Unattested	Austronesian, Malayo-Polynesian, Greater Central Philippine, Central Philippine	15	moribund	overview	8b (Nearly extinct).	language	Oceania	124.165	13.0426
Tayabas Ayta near Lucena City in Western Quezon	Tayabas_Ayta_near_Lucena_City_in_Western_Quezon	ayy	NA	taya1256	Unattested	Austronesian, Malayo-Polynesian, Greater Central Philippine, Central Philippine	0	extinct	comparative	10 (Extinct).	language	Oceania	121.293	16.3171
Villa Viciosa Agta	Villa_Viciosa_Agta	dyg	NA	vill1242	Unattested	Austronesian, Malayo-Polynesian	0	extinct	socling	10 (Extinct).	language	Oceania	120.638	17.471
Barbacoas	Barbacoas	bpb	NA	barb1242	Unattested	Barbacoan, Northern	0	extinct	NA	10 (Extinct).	language	Andean	-78.4834	1.5206
Arma	Arma	aoh	NA	arma1244	Unattested	Paezan, Coconuco	0	extinct	ethnographic	10 (Extinct).	language	Andean	-76	2.03332
Runa	Runa	rna	NA	runa1235	Unattested	NA	NA	NA	overview	NA	language	Andean	-76.5	2.74999
Nagarchal	Nagarchal	nbg	NA	naga1399	Unattested	Dravidian, South-Central, Gondi-Kui, Gondi	0	extinct	socling	10 (Extinct).	language	Indic	75.8519	25.5399
Pardhan	Pardhan	pch	NA	pard1245	Unattested	Dravidian, South-Central, Gondi-Kui, Gondi	135000	threatened	comparative	6b (Threatened).	language	Indic	79.7773	22.1666
Badeshi	Badeshi	bdz	NA	bade1240	Unattested	Indo-European, Indo-Iranian, Unclassified	0	extinct	socling	9 (Dormant).	language	Indic	72.6823	35.2655
Yalakalore	Yalakalore	xyl	NA	yala1242	Unattested	NA	NA	NA	overview	NA	language	NE South America	-59.9925	-13.2396
Nshi	Nshi	nsc	NA	nshi1235	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Unclassified	NA	not endangered	overview	6a (Vigorous).	language	African Savannah	10.58	7.22
Dungu	Dungu	dbv	NA	dung1254	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	1100	shifting	socling	6a (Vigorous).	language	African Savannah	8.19543	10.5043
Kaivi	Kaivi	kce	NA	kaiv1238	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	2320	shifting	overview	6a (Vigorous).	language	African Savannah	8.10795	10.4328
Vono	Vono	kch	NA	vono1238	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	500	threatened	socling	6a (Vigorous).	language	African Savannah	8.20774	10.4357
Tumi	Tumi	kku	NA	tumi1238	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	2270	shifting	overview	6a (Vigorous).	language	African Savannah	8.10378	10.5113
Shuwa-Zamani	ShuwaZamani	ksa	NA	shuw1238	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	1000	threatened	overview	6a (Vigorous).	language	African Savannah	14	12.25
Mala (Nigeria)	Mala_Nigeria	ruy	NA	mala1471	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	6630	shifting	overview	6a (Vigorous).	language	African Savannah	8.09838	10.5776
Ruma	Ruma	ruz	NA	ruma1250	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Kainji, Eastern, Northern Jos, Kauru	5090	shifting	overview	6a (Vigorous).	language	African Savannah	8.21883	10.571
Dek	Dek	dek	NA	dekk1240	Unattested	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Adamawa-Ubangi, Adamawa, Mbum-Day, Mbum, Unclassified	2980	threatened	comparative	6a (Vigorous).	language	African Savannah	14.4833	11.0183
Pisabo	Pisabo	pig	NA	pisa1244	Unattested	Panoan	500	shifting	comparative	6b (Threatened).	language	NE South America	-73.3411	-6.32551
Xipináwa	Xipinawa	xip	NA	xipi1238	Unattested	NA	NA	NA	overview	NA	language	NE South America	-68.8333	-8.74999
Shinabo	Shinabo	snh	NA	shin1267	Unattested	NA	NA	NA	overview	NA	language	NE South America	-62.3404	-14.3798
Wares	Wares	wai	NA	ware1254	Unattested	Tor-Kwerba, Orya-Tor, Tor	200	shifting	overview	7 (Shifting).	language	N Coast New Guinea	139.337	-2.47357
Tukumanféd	Tukumanfed	tkf	NA	tuku1240	Unattested	Tupian, Tupí-Guaraní, Kawahib, Parintintin	0	extinct	NA	10 (Extinct).	language	NE South America	-61.42	-11.518
Morerebi	Morerebi	xmo	NA	more1262	Unattested	Tupian, Tupí-Guaraní, Kawahib, Parintintin	100	threatened	NA	6b (Threatened).	language	NE South America	-61.3858	-8.66822
Aguano	Aguano	aga	NA	agua1251	Unattested	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-75.8333	-5.25
Agavotaguerra	Agavotaguerra	avo	NA	agav1236	Unattested	Unclassified	0	extinct	overview	10 (Extinct).	language	NE South America	-53.43936	-13.29849
Gail	Gail	gic	NA	gail1235	Unclassifiable	Unclassified	20000	extinct	minimal	9 (Second language only).	language	S Africa	26.895	-28.77
Haitian Vodoun Culture Language	Haitian_Vodoun_Culture_Language	hvc	NA	hait1241	Unclassifiable	Unclassified	0	extinct	NA	9 (Second language only).	language	Mesoamerica	-72.394	18.911
Ná-Meo	NaMeo	neo	NA	name1237	Unclassifiable	Unclassified	1200	not endangered	NA	6a (Vigorous). Language of recognized ethnic group: Hmong.	language	Southeast Asia	106.435	22.4189
Pijao	Pijao	pij	NA	pija1235	Unclassifiable	Unclassified	0	extinct	wordlist	10 (Extinct).	language	NE South America	-75.3333	0.49999
Polari	Polari	pld	NA	pola1249	Unclassifiable	Unclassified	0	extinct	wordlist	9 (Second language only).	language	Europe	-1.39091	51.7866
Quinqui	Quinqui	quq	NA	quin1236	Unclassifiable	Unclassified	NA	not endangered	socling	6a (Vigorous).	language	Europe	-3.68704	40.2638
Traveller Scottish	Traveller_Scottish	trl	NA	trav1235	Unclassifiable	Unclassified	460	threatened	NA	6a (Vigorous).	language	Europe	-4.38593	55.9829
Uamué	Uamue	uam	NA	uamu1236	Unclassifiable	Language isolate	0	extinct	wordlist	9 (Dormant).	language	NE South America	-38.75	-8.49999
Karirí-Xocó	KaririXoco	kzw	NA	kari1255	Unclassifiable	Language isolate	0	extinct	NA	9 (Dormant).	language	NE South America	-36.3333	-9.84999
Kaimbé	Kaimbe	xai	NA	kaim1235	Unclassifiable	Unclassified	0	extinct	wordlist	9 (Dormant).	language	NE South America	-39.0262926	-10.4795944
Kambiwá	Kambiwa	xbw	NA	kamb1239	Unclassifiable	Unclassified	0	extinct	wordlist	9 (Dormant).	language	NE South America	-36.5993292	-8.6093993
Kapinawá	Kapinawa	xpn	NA	kapi1248	Unclassifiable	Unclassified	0	extinct	overview	9 (Dormant).	language	NE South America	-38.3333	-8.49999
Bazigar	Bazigar	bfr	NA	bazi1237	Unclassifiable	Dravidian, Unclassified	58200	shifting	overview	7 (Shifting).	language	Indic	77.2213	25.2977
Carabayo	Carabayo	cby	NA	cara1245	Unclassifiable	Unclassified	150	extinct	wordlist	6b (Threatened).	language	NE South America	-69.9099	-1.7922
Uru-Pa-In	UruPaIn	urp	NA	urup1235	Unclassifiable	Tupian, Tupí-Guaraní, Kawahib	200	not endangered	NA	6b (Threatened).	language	NE South America	-62.7226	-11.2946
