ID_ISO_A3	ID_ISO_A2	ID_FIPS	NAM_LABEL	NAME_PROP	NAME2	NAM_ANSI	ISO639P3code	ID	Name	Macroarea	Latitude	Longitude	glottocode	Countries	Family_ID	Language_level_ID	aes	category	classification	level	med	subclassification	Also spoken in	Alternate Names	Autonym	Classification	Country	Dialects	Language Development	Language Maps	Language Resources	Language Status	Language Use	Location	Other Comments	Population	Population Numeric	Typology	Writing	name
nad-AUS	nad-au	nad-AS	Nijadali	Nijadali	NIJADALI	Nijadali	nad	nija1242	Nijadali	Australia	-22.85576	120.83057	nija1242	AU	book1242	NA	nearly extinct	Bookkeeping	book1242	language	Wordlist or less	nija1242:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
aue-BWA	aue-bw	aue-BC	Kxauein	Kxauein	KXAUEIN	‡Kx'au//'ein	aue	kxau1241	=/Kx'au//'ein	Africa	-21.0554	21.1793	kxau1241	BW;NA	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	kxau1241:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
sap-PRY	sap-py	sap-PA	Sanapana	Sanapana	SANAPANA	Sanapaná	sap	sana1281	Sanapaná (Retired)	South America	-22.11454	-58.90698	sana1281	PY	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	sana1281:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
bjq-MDG	bjq-mg	bjq-MA	Southern Betsimisaraka Malagasy	Malagasy, Southern Betsimisaraka	MALAGASY, SOUTHERN BETSIMISARAKA	Malagasy, Southern Betsimisaraka	bjq	sout3125	Southern Betsimisaraka Malagasy (Retired)	Africa	-20.8687	48.1108	sout3125	MG	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	sout3125:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
nbf-CHN	nbf-cn	nbf-CH	Naxi	Naxi	NAXI	Naxi	nbf	naxi1246	Naxi (Retired)	Eurasia	27.45988	100.18172	naxi1246	CN	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	naxi1246:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ybd-MMR	ybd-mm	ybd-BM	Yangbye	Yangbye	YANGBYE	Yangbye	ybd	yang1301	Yangbye	Eurasia	18.524	94.2543	yang1301	MM	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	yang1301:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
len-HND	len-hn	len-HO	Lenca	Lenca	LENCA	Lenca	len	lenc1244	Lenca	North America	13.9278	-88.0422	lenc1244	SV;HN	book1242	NA	extinct	Bookkeeping	book1242	language	phonology/text	lenc1244:1	NA	NA	NA	Lencan	Honduras	None known. Some considered it Macro-Chibchan.	NA	NA	OLAC resources in and about Lenca	9 (Dormant).	NA	Comayagua, Francisco Morazán, Intibucá, La Paz, Lempira, and Valle departments.	NA	No known L1 speakers. Some semi-speakers (Adelaar 2007). Ethnic population: 100,000.	0	NA	Unwritten [Qaax].	Lenca
cqu-CHL	cqu-cl	cqu-CI	Chilean Quechua	Quechua, Chilean	QUECHUA, CHILEAN	Quechua, Chilean	cqu	chil1283	Chilean Quechua	South America	-23.7036	-67.7604	chil1283	CL	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	chil1283:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gmo-ETH	gmo-et	gmo-ET	Gamo-Gofa-Dawro	Gamo-Gofa-Dawro	GAMO-GOFA-DAWRO	Gamo-Gofa-Dawro	gmo	gamo1244	Gamo-Gofa-Dawro	Africa	6.57645	37.1381	gamo1244	ET	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	gamo1244:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
dap-IND	dap-in	dap-IN	Nisi	Nisi	NISI	Nisi	dap	nisi1239	Dafla	Eurasia	27.3708	93.1284	nisi1239	IN	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	nisi1239:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
aue-NAM	aue-na	aue-WA	Kxauein	Kxauein	KXAUEIN	‡Kx'au//'ein	aue	kxau1241	=/Kx'au//'ein	Africa	-21.0554	21.1793	kxau1241	BW;NA	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	kxau1241:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
rui-TZA	rui-tz	rui-TZ	Rufiji	Rufiji	RUFIJI	Rufiji	rui	rufi1234	Rufiji	Africa	-7.99059	38.7133	rufi1234	TZ	book1242	NA	not endangered	Bookkeeping	book1242	language	NA	rufi1234:1	NA	Fiji, Kiruihi, Ruihi	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, P, Matuumbi (P.12)	Tanzania	NA	NA	Tanzania	OLAC resources in and about Rufiji	6a (Vigorous).	All ages.	Pwani region: Rufiji district; Lindi region; central coast, south of Ndengereko [ndg], north of Mwera [mwe] language areas.	Muslim.	200,000 (1987).	200000	NA	NA	Rufiji
wiw-AUS	wiw-au	wiw-AS	Wirangu	Wirangu	WIRANGU	Wirangu	wiw	wira1260	Wirangu-Nauo	Australia	-31.6356	131.719	wira1260	AU	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	wira1260:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
nzu-COG	nzu-cg	nzu-CF	Teke-Nzikou	Teke-Nzikou	TEKE-NZIKOU	Teke-Nzikou	nzu	teke1279	Teke-Nzikou	Africa	-2.65261	15.2047	teke1279	CG	book1242	NA	threatened	Bookkeeping	book1242	language	Wordlist or less	teke1279:1	NA	Central Teke, Ndzindziu, Njiunjiu, Njyunjyu	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Northwest, B, Teke (B.74)	Congo	Teke-Eboo. A hybrid of the dialects is emerging among young people.	Small scale adult literacy program run by local group and SIL.	Congo	OLAC resources in and about Teke-Nzikou	6b (Threatened).	Some young people, all adults. Also use Lingala [lin].	Plateaux department: Djambala area; Pool department.	Teke-Nzikou and Teke-Eboo [ebo] can be considered dialects of the same language, though there is no group name, apart from Teke. Both dialects use the same literacy materials. A hybrid of the dialects emerging among young people. Traditional religion, Christian.	NA	NA	NA	Latin script [Latn].	Teke-Nzikou
len-SLV	len-sv	len-ES	Lenca	Lenca	LENCA	Lenca	len	lenc1244	Lenca	North America	13.9278	-88.0422	lenc1244	SV;HN	book1242	NA	extinct	Bookkeeping	book1242	language	phonology/text	lenc1244:1	NA	NA	NA	Lencan	Honduras	None known. Some considered it Macro-Chibchan.	NA	NA	OLAC resources in and about Lenca	9 (Dormant).	NA	Comayagua, Francisco Morazán, Intibucá, La Paz, Lempira, and Valle departments.	NA	No known L1 speakers. Some semi-speakers (Adelaar 2007). Ethnic population: 100,000.	0	NA	Unwritten [Qaax].	Lenca
put-IDN	put-id	put-ID	Putoh	Putoh	PUTOH	Putoh	put	puto1237	Putoh	Papunesia	3.42467	116.443	puto1237	ID	book1242	NA	threatened	Bookkeeping	book1242	language	NA	puto1237:1	NA	Putuk	NA	Austronesian, Malayo-Polynesian, North Borneo, North Sarawakan, Dayic, Kelabitic	Indonesia	Pa Kembaloh, Abai. May be the same as Lun Bawang [lnd].	NA	Indonesia, Kalimantan	OLAC resources in and about Putoh	6b (Threatened).	NA	Kalimantan Utara province: Malinau and Nunukan regencies, Bangalan, Longberang, and Mensalong towns in Mentarang river area.	NA	6,000 (Wurm and Hattori 1981).	6000	NA	NA	Putoh
xsj-TZA	xsj-tz	xsj-TZ	Subi	Subi	SUBI	Subi	xsj	subi1247	Subi	Africa	-2.93387	31.3594	subi1247	TZ	book1242	NA	threatened	Bookkeeping	book1242	language	Wordlist or less	subi1247:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
yus-MEX	yus-mx	yus-MX	Chan Santa Cruz Maya	Maya, Chan Santa Cruz	MAYA, CHAN SANTA CRUZ	Maya, Chan Santa Cruz	yus	maya1286	Maya, Chan Santa Cruz	North America	NA	NA	maya1286	MX	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	maya1286:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
drw-AFG	drw-af	drw-AF	Darwazi	Darwazi	DARWAZI	Darwazi	drw	darw1234	Darwazi	Eurasia	38.3161	70.7643	darw1234	AF	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	darw1234:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
koj-CAF	koj-cf	koj-CT	Sara Dunjo	Sara Dunjo	SARA DUNJO	Sara Dunjo	koj	sara1320	Sara Dunjo	Africa	8.99175	19.9446	sara1320	CF;TD	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	sara1320:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
kfi-IND	kfi-in	kfi-IN	Kannada Kurumba	Kurumba, Kannada	KURUMBA, KANNADA	Kurumba, Kannada	kfi	kann1253	Kurumba, Kannada	Eurasia	11.3824	76.5256	kann1253	IN	book1242	NA	not endangered	Bookkeeping	book1242	language	Wordlist or less	kann1253:1	NA	Canarese, Korambar, Kuramwari, Kuremban, Kuruba, Kuruban, Kurubar, Kurubas Kuruma, Kuruman, Kurumans, Kurumar, Kurumba, Kurumban, Kurumbar, Kurumbas, Kurumvari, Palu Kurumba, Southern Nonstandard Kannada	NA	Dravidian, Southern, Tamil-Kannada, Tamil-Kodagu, Kodagu	India	Coimbatore, Dharmapuri, Pudukottai.	Younger generation over 50% literate, older generation less. Radio.	India, Map 8	OLAC resources in and about Kurumba, Kannada	5 (Developing).	Home. All ages. Also use Kannada [kan], Muduga [udg], Tamil [tam].	Tamil Nadu state: Coimbatore district, Pollachi; Dindigul district, Sirumalai and Palani; Teni district, Cumbum Valley; Chingalpattu, Dharmapuri, Salem, and Vellore districts; Karnataka and Andhra Pradesh states.	Reportedly 3 groups of Gowda: Okkili, Anuppa, and Kurumba, which may be languages or dialects of 1 language. Sometimes referred to as Alu or Palu Kurumba, but is a different language from Alu Kurumba [xua] in the hills. Kurumba and Kuruman are different Scheduled Tribes. Hindu.	180,000 (2000).	180000	NA	Tamil script [Taml].	Kurumba, Kannada
bjd-AUS	bjd-au	bjd-AS	Bandjigali	Bandjigali	BANDJIGALI	Bandjigali	bjd	band1337	Bandjigali	Australia	-30.0771	143.282	band1337	AU	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	band1337:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
myi-IND	myi-in	myi-IN	Mina	Mina	MINA	Mina	myi	mina1267	Mina (India)	Eurasia	23.7425	74.5977	mina1267	IN	book1242	NA	not endangered	Bookkeeping	book1242	language	Wordlist or less	mina1267:1	NA	NA	NA	Indo-European, Indo-Iranian, Indo-Aryan, Unclassified	India	NA	NA	India, Map 3	OLAC resources in and about Mina	6a (Vigorous).	Use a mix of Dhundari [dhd], Mewari [mtr], and Mewati [wtm].	Madhya Pradesh state: Guna, Gwalior, Rajgarh, and Shivpuri districts; Vidisha district, Sironj subdistrict; Rajasthan state: Baran, Jhalawar, Kota, and Sawai Madhopur districts; Uttar Pradesh state: Jhansi and Lalitpur districts.	A Scheduled Tribe. Reportedly L1 is Dhundari [dhd] in Rajasthjan and Braj Bhasha [bra] in Madhya Pradesh. Not a Bhil tribe, and there is no connection between Mina and Wagdi, who call themselves Mina Bhil. Hindu.	3,800,000 (IMA 1997).	3800000	NA	NA	Mina
nlr-AUS	nlr-au	nlr-AS	Ngarla	Ngarla	NGARLA	Ngarla	nlr	ngar1286	Ngarla on the Ashburton river south of the Hamersley range	Australia	NA	NA	ngar1286	AU	book1242	NA	nearly extinct	Bookkeeping	book1242	language	Wordlist or less	ngar1286:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
xbx-BRA	xbx-br	xbx-BR	Kabixi	Kabixi	KABIXI	Kabixí	xbx	kabi1264	Kabixí	South America	-14.2403	-58.9931	kabi1264	BR	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	kabi1264:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
shz-MLI	shz-ml	shz-ML	Syenara Senoufo	Senoufo, Syenara	SENOUFO, SYENARA	Senoufo, Syenara	shz	syen1235	Syenara Senoufo	Africa	10.5954	-5.8581	syen1235	BF;CI;ML	book1242	NA	not endangered	Bookkeeping	book1242	language	Wordlist or less	syen1235:1	NA	Senare, Senari, Shenara, Syenara	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Gur, Senufo, Senari	Mali	Sangaar, Kuleele, Loakloho, Tuvunro, Pomporo, Tagbaar.	Literacy rate in L2: 2% in Supyire [spp], 11% in Bambara [bam] (2007 M. Coulibaly). Radio.	Mali, Central enlargement	OLAC resources in and about Sénoufo, Syenara	6a (Vigorous). Recognized language (1982, Decree No. 159 of 19 July, Article 1).	All ages. Positive attitudes. Also use Bamanankan [bam], Jula [dyu], Supyire Sénoufo [spp].	Sikasso region: Kadiolo circle.	Traditional religion, Muslim.	155,000 (2010 SIL), decreasing.	155000	NA	Latin script [Latn], limited usage.	Sénoufo, Syenara
thc-VNM	thc-vn	thc-VM	Tai Hang Tong	Tai Hang Tong	TAI HANG TONG	Tai Hang Tong	thc	taih1245	Tai Pao (Retired)	Eurasia	19.1282	104.225	taih1245	LA;VN	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	taih1245:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
pcr-CHN	pcr-cn	pcr-CH	Panang	Panang	PANANG	Panang	pcr	pana1292	Panang	Eurasia	30.7272	86.8317	pana1292	CN	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	pana1292:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
baz-CMR	baz-cm	baz-CM	Tunen	Tunen	TUNEN	Tunen	baz	tune1241	Tunen (Retired)	Africa	4.75	10.67	tune1241	CM	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	tune1241:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
tlz-IDN	tlz-id	tlz-ID	Toala	Toala	TOALA	Toala'	tlz	toal1234	Toala'	Papunesia	NA	NA	toal1234	ID	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	toal1234:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
twm-CHN	twm-cn	twm-CH	Tawan Monba	Monba, Tawan	MONBA, TAWAN	Monba, Tawan	twm	tawa1289	Tawang Monpa	Eurasia	27.7686	92.1838	tawa1289	CN;IN	book1242	NA	shifting	Bookkeeping	book1242	language	Wordlist or less	tawa1289:1	{u'View other languages of China': {}}	Brahmi, Cuona Menba, Dwags, Monkit, Northern Monpa, Takpa, Tawan Monba	NA	Sino-Tibetan, Tibeto-Burman, Western Tibeto-Burman, Bodish, East Bodish	India	NA	Literacy rate in L2: 32% (2001 census).	China	OLAC resources in and about Monpa, Tawang	6a (Vigorous).	Vigorous. Home, village, religion. Positive attitudes. Also use Hindi [hin]. Used as L2 by Sherdukpen [sdp].	Arunachal Pradesh state: Tawang district.	Monpa (Moinba), ‘man of the lower country’, refers to several ethnically related peoples, which may not be related linguistically. Buddhist.	8,600. Total users in all countries: 9,900.	9900	Basic SOV.	Devanagari script [Deva].	Monpa, Tawang
njd-TZA	njd-tz	njd-TZ	Ndonde Hamba	Ndonde Hamba	NDONDE HAMBA	Ndonde Hamba	njd	ndon1252	Ndonde Hamba	Africa	-10.5584	38.1253	ndon1252	TZ	book1242	NA	threatened	Bookkeeping	book1242	language	Wordlist or less	ndon1252:1	NA	Chindonde, Chindonde Hamba, Ishiwanda, Kidonde, Kimawanda, Kindonde Hamba, Mawanda, Ndomde, Ndonde, Wanda	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, P, Yao (P.24)	Tanzania	NA	NA	Tanzania	OLAC resources in and about Ndonde Hamba	6b (Threatened).	Shifting to Swahili [swh]. Also use Makhuwa-Meetto [mgh].	Lindi region: Nachingwea district, Kilimarondo division.	Similar to Mwera [mjh]. Extensive borrowing from Ngindo [nnq]. Muslim, Christian, traditional religion.	10,000 (2002 PBT).	10000	NA	Unwritten [Qaax].	Ndonde Hamba
wai-IDN	wai-id	wai-ID	Wares	Wares	WARES	Wares	wai	ware1254	Wares	Papunesia	-2.47357	139.337	ware1254	ID	unat1236	NA	shifting	Unattested	unat1236/toro1259	language	Wordlist or less	ware1254:1	NA	NA	NA	Tor-Kwerba, Orya-Tor, Tor	Indonesia	NA	NA	Indonesia, Northwestern Papua enlargement	OLAC resources in and about Wares	7 (Shifting).	NA	Papua province: Sarmi regency, Maweswares village on Biri river headwaters south side.	2005 survey data indicates language may not exist or speakers have moved. Maweswres village now inhabited by Mawes [mgk] speakers. Christian, traditional religion.	200 (1993 R. Doriot).	200	NA	NA	Wares
yax-AGO	yax-ao	yax-AO	Yauma	Yauma	YAUMA	Yauma	yax	yaum1238	Yauma	Africa	-15.821495	21.881345	yaum1238	AO;ZM	book1242	NA	threatened	Bookkeeping	book1242	language	NA	yaum1238:1	{u'View other languages of Zambia': {}}	NA	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Narrow Bantu, Central, K, Ciokwe-Luchazi (K.16)	Angola	None known. Part of the Ngangela Subgroup.	Bible portions: 1978.	Angola	OLAC resources in and about Yauma	6a (Vigorous).	NA	Southeast, isolated enclave in Lucazi [lch] language area, Moxico province; Kuando Kubango Province, Kuando river area.	NA	17,100 (2000). Total users in all countries: 22,200.	22200	NA	Latin script [Latn], plans for future development using this script.	Yauma
pig-PER	pig-pe	pig-PE	Pisabo	Pisabo	PISABO	Pisabo	pig	pisa1244	Pisabo	South America	-6.32551	-73.3411	pisa1244	BR;PE	unat1236	NA	shifting	Unattested	unat1236/pano1260	language	Wordlist or less	pisa1244:1	NA	Pisagua, Pisahua	NA	Panoan	Peru	NA	NA	Peru	OLAC resources in and about Pisabo	6b (Threatened).	NA	Loreto region: in Matsés [mcf] language group territory, between Tapíche and Blanco rivers.	NA	500 (2011 J. Leclerc).	500	NA	Unwritten [Qaax].	Pisabo
gio-CHN	gio-cn	gio-CH	Gelao	Gelao	GELAO	Gelao	gio	gela1261	Gelao	Eurasia	26.1545	106.235	gela1261	CN	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	gela1261:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
mvc-GTM	mvc-gt	mvc-GT	Central Mam	Mam, Central	MAM, CENTRAL	Mam, Central	mvc	mamc1234	Mam, Central	North America	NA	NA	mamc1234	GT	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	mamc1234:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
cka-MMR	cka-mm	cka-BM	Khumi Awa Chin	Chin, Khumi Awa	CHIN, KHUMI AWA	Chin, Khumi Awa	cka	khum1250	Khumi Awa Chin	Eurasia	20.5226	93.3656	khum1250	MM	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	khum1250:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
dkl-MLI	dkl-ml	dkl-ML	Kolum So Dogon	Dogon, Kolum So	DOGON, KOLUM SO	Dogon, Kolum So	dkl	kolu1247	Kolum So Dogon	Africa	14.3617	-3.8795	kolu1247	ML	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	kolu1247:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
whu-IDN	whu-id	whu-ID	Wahau Kayan	Kayan, Wahau	KAYAN, WAHAU	Kayan, Wahau	whu	waha1239	Wahau Kayan	Papunesia	1.42088	116.6795	waha1239	ID	book1242	NA	threatened	Bookkeeping	book1242	language	NA	waha1239:1	NA	Wahau Kajan	NA	Austronesian, Malayo-Polynesian, North Borneo, North Sarawakan, Kayan-Kenyah, Kayanic, Kayan Proper	Indonesia	NA	NA	Indonesia, Kalimantan	OLAC resources in and about Kayan, Wahau	6b (Threatened).	NA	Kalimantan Timur province: Kutai Timur regency, Telen river north tributary.	NA	500 (Wurm and Hattori 1981).	500	NA	NA	Kayan, Wahau
seb-CIV	seb-ci	seb-IV	Shempire Senoufo	Senoufo, Shempire	SENOUFO, SHEMPIRE	Senoufo, Shempire	seb	shem1239	Shempire Senoufo	Africa	10.4867	-6.37129	shem1239	CI;ML	book1242	NA	not endangered	Bookkeeping	book1242	language	NA	shem1239:1	{u'View other languages of Mali': {}}	Shenpire, Syempire	NA	Niger-Congo, Atlantic-Congo, Volta-Congo, North, Gur, Senufo, Suppire-Mamara	Côte d’Ivoire	3 or 4 dialects. Relationship to Supyire Senoufo [spp] in Mali is undetermined.	Literacy rate in L2: Below 5%.	Côte d’Ivoire	OLAC resources in and about Sénoufo, Shempire	6a (Vigorous).	Also use French [fra].	Savanes district: north of Tingréla.	NA	100,000 (1996). Total users in all countries: 114,800.	114800	NA	NA	Sénoufo, Shempire
cnm-GTM	cnm-gt	cnm-GT	Ixtatan Chuj	Chuj, Ixtatan	CHUJ, IXTATAN	Chuj, Ixtatán	cnm	chuj1251	Chuj, Ixtatán	North America	NA	NA	chuj1251	GT;MX	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	chuj1251:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
iap-BRA	iap-br	iap-BR	Iapama	Iapama	IAPAMA	Iapama	iap	iapa1241	Iapama	South America	0.97588	-53.3269	iapa1241	BR	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	iapa1241:1	NA	NA	NA	Unclassified	Brazil	NA	NA	NA	OLAC resources in and about Iapama	Unattested.	NA	Pará and Amapá states border region.	NA	NA	NA	NA	NA	Iapama
tsf-NPL	tsf-np	tsf-NP	Southwestern Tamang	Tamang, Southwestern	TAMANG, SOUTHWESTERN	Tamang, Southwestern	tsf	sout2718	Southwestern Tamang	Eurasia	27.5722	84.9036	sout2718	NP	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	sout2718:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
tme-BRA	tme-br	tme-BR	Tremembe	Tremembe	TREMEMBE	Tremembé	tme	trem1235	Tremembé	South America	-3.09359	-40.204	trem1235	BR	unat1236	NA	extinct	Unattested	unat1236	language	Wordlist or less	trem1235:1	NA	NA	NA	Unclassified	Brazil	NA	NA	NA	OLAC resources in and about Tremembé	9 (Dormant).	Shifted to Portuguese [por].	Ceará state.	NA	No known L1 speakers. Ethnic population: 1,510 (1999).	0	NA	NA	Tremembé
oun-AGO	oun-ao	oun-AO	Oung	Oung	OUNG	!O!ung	oun	oung1238	!O!ung	Africa	-15.3	14.35	oung1238	AO;NA	book1242	NA	NA	Bookkeeping	book1242	language	Wordlist or less	oung1238:1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
