Name	Glottocode	ISO639P3code
Adamorobe Sign Language	adam1238	ads
Addis Ababa Ethiopian Sign Language	addi1234	NA
Afghan Sign Language	afgh1239	afg
Albanian Sign Language	alba1271	sqk
Algerian Sign Language	alge1235	asp
Alipur Sign Language	alip1234	NA
Al-Sayyid Bedouin Sign Language	alsa1242	syy
Amami O Shima Sign Language	amam1247	jks
American Sign Language	amer1248	ase
American Sign	amer1258	NA
American Sign Language in the USA	amer1260	NA
Angami Naga Sign Language	anga1315	NA
Anglo-Saxon Monastic Sign Language	angl1242	NA
Arab Sign	arab1398	NA
Argentine Sign Language	arge1236	aed
Armenian Sign Language	arme1259	aen
ASLic	asli1244	NA
Augustinian Sign Language	augu1237	NA
Austrian Sign Language	aust1252	asq
Australian Aborigines Sign Language	aust1253	asw
Auslan	aust1271	asf
Auslan-PNG Sign	aust1310	NA
Auxiliary Sign Systems	auxi1235	NA
Langue de Signes Malienne	bama1249	bog
Bangalore-Madras Indian Sign Language	bang1373	NA
Ban Khor Sign Language	bank1251	bfk
BANZL	banz1243	NA
Belgian Sign	belg1242	NA
Benedictine Sign Language	bene1236	NA
Kata Kolok	beng1239	bqy
Berbey Sign Language	berb1261	NA
Bolivian Sign Language	boli1236	bvl
Bombay Indian Sign Language	bomb1264	NA
Brazilian Sign Language	braz1236	bzs
Bribri Sign Language	brib1244	NA
British Sign Language	brit1235	bfi
Brunca Sign Language	brun1247	NA
BSLic	bsli1234	NA
Budapest	buda1244	NA
Bulgarian Sign Language	bulg1240	bqn
Bura Sign Language	bura1295	NA
Burkina Faso Sign Language	burk1234	NA
Burundi Sign Language	buru1325	lsb
Calcutta Indian Sign Language	calc1236	NA
Cambodian Sign Language	camb1244	csx
Catalan Sign Language	cata1241	csc
Catalan Sign	cata1287	NA
Central European Sign	cent2306	NA
Central Taurus Sign Language	cent2319	NA
Chadian Sign Language	chad1238	cds
San Juan Quiahije Chatino Sign Language	chat1269	NA
Chiangmai Sign Language	chia1237	csd
Chilean Sign Language	chil1264	csg
Chile-Paraguay-Uruguay Sign	chil1284	NA
Chinese Sign Language	chin1283	csl
Chiriqui Sign Languages	chir1296	NA
Cistercian Sign Language	cist1236	NA
Colombian Sign Language	colo1249	csn
Costa Rican Sign Language	cost1249	csr
Costa Rica-Honduras-Panama Sign	cost1251	NA
Croatian Sign Language	croa1242	csq
CSLic	csli1234	NA
Cuba Sign Language	cuba1235	csf
Czech Sign Language	czec1253	cse
Danish Sign Language	dani1246	dsl
Danish Sign	dani1289	NA
Deaf Sign Language	deaf1237	NA
Debrecen	debr1240	NA
Delhi Indian Sign Language	delh1234	NA
DGSic	dgsi1234	NA
Dominican Sign Language	domi1236	doq
Douentza Sign Language	doue1234	NA
Dutch Sign Language	dutc1253	dse
Dutch-Belgian Sign	dutc1259	NA
Ecuadorian Sign Language	ecua1243	ecs
Eger	eger1238	NA
Egypt Sign Language	egyp1238	esl
Enga Sign Language	enga1253	NA
Estonian Sign Language	esto1238	eso
Ethiopian Sign Language	ethi1238	eth
Extreme North Cameroon Sign Language	extr1248	NA
Family Sign Language	fami1234	NA
Finland-Swedish Sign Language	finl1235	fss
Finnish Sign Language	finn1310	fse
Finnish Sign	finn1319	NA
Far North Queensland Indigenous Sign Language	fnqi1234	NA
French Sign Language	fren1243	fsl
Bay Islands Sign Language	fren1280	NA
Gambian Sign Language	gamb1259	NA
Georgian Sign Language	geor1254	NA
German Sign Language	germ1281	gsg
Ghanaian Sign Language	ghan1235	gse
Ghandruk Sign Language	ghan1245	gds
Ghardaia Sign Language	ghar1240	NA
Greek Sign Language	gree1271	gss
Guatemalan Sign Language	guat1249	gsm
Guinean Sign Language	guin1250	gus
Guinea-Bissau Sign Language	guin1260	NA
Guyana Sign Language	guya1253	NA
Ha-Hoic	haho1238	NA
Haiphong Sign Language	haip1238	haf
Haitian Sign Language	hait1245	NA
Hanoi Sign Language	hano1243	hab
Hausa Sign Language	haus1246	hsl
Hawai'i Pidgin Sign Language	hawa1235	hps
Ho Chi Minh City Sign Language	hoch1237	hos
Holmestrand	holm1236	NA
Honduras Sign Language	hond1239	hds
Hong Kong-Macau Sign Language	hong1241	hks
Hosaena Ethiopian Sign Language	hosa1234	NA
Hungarian Sign Language	hung1263	hsh
Icelandic Sign Language	icel1236	icl
Indian Sign Language	indi1237	ins
Jakartan Sign Language	indo1291	inl
Indo-Pakistani-Nepalese Sign	indo1331	NA
Indo-Pakistani Sign	indo1332	NA
Indonesian Sign	indo1333	NA
Inmaculada Sign Language	inma1234	NA
International Sign	inte1259	ils
Inuit Sign Language	inui1247	iks
Iraqi Sign Language	iraq1246	NA
Irish Sign Language	iris1235	isg
Israeli Sign Language	isra1236	isr
Italian Sign Language	ital1275	ise
Italian Sign	ital1288	NA
Jamaican Country Sign Language	jama1256	jcs
Jamaican Sign Language	jama1263	jls
Japanese Sign Language	japa1238	jsl
Jhankot Sign Language	jhan1234	jhs
Levantine Arabic Sign Language	jord1238	jos
JSLic	jsli1234	NA
Jumla Sign Language	juml1239	jus
Kafr Qasem Sign Language	kafr1234	sqx
Kailge Sign Language	kail1256	NA
Kajana Sign Language	kaja1257	NA
Kaohsiung	kaoh1238	NA
Kazakh-Russian Sign Language	kaza1251	NA
Kenya-Somali Sign Language	keny1241	xki
Keresan Pueblo Indian Sign Language	kere1299	NA
Kolkata Indian Sign Language	kolk1234	wbs
Korean Sign Language	kore1273	kvk
Kurdish Sign Language	kurd1260	NA
Kuwaiti Sign Language	kuwa1252	NA
Langue des signes de Belgique Francophone	lang1248	sfb
Langue des Signes Zairoise	lang1335	NA
Langue des Signes de Bouakako	lang1336	NA
Latvian Sign Language	latv1245	lsl
Lesotho Sign Language	leso1234	NA
Levantine-Iraqi Sign	leva1240	NA
Libyan Sign Language	liby1235	lbs
Lisbon	lisb1236	NA
Lithuanian Sign Language	lith1236	lls
LSFic	lsfi1234	NA
Macushi Sign Language	macu1262	NA
Madagascar Sign Language	mada1271	mzc
Malaysian Sign Language	mala1412	xml
Malaysian Sign	mala1548	NA
Maltese Sign Language	malt1238	mdl
Mandalay Myanmar Sign Language	mand1477	NA
Manicaland Zimbabwe Sign	mani1306	NA
Marajo Sign Language	mara1418	NA
Mardin Sign Language	mard1245	NA
Maritime Sign Language	mari1381	nsr
Marseille Sign Language	mars1235	NA
Martha's Vineyard Sign Language	mart1251	mre
Mashonaland Zimbabwe Sign	mash1272	NA
Masvingo School Sign	masv1236	NA
Matebeleland Zimbabwe Sign	mate1262	NA
Maunabudhuk and Bodhe Local Sign	maun1242	NA
Mauritian Sign Language	maur1240	lsy
Maxakali Sign Language	maxa1248	NA
Mbour Sign Language	mbou1245	NA
Mehek Sign Language	mehe1245	NA
Mexican Sign Language	mexi1237	mfs
Midlands Zimbabwe Sign	midl1242	NA
Miriwoong Sign Language	miri1273	rsm
Miskolc	misk1242	NA
Miyakubo Sign Language	miya1268	ehs
Mofu-Gudur Sign Language	mofu1251	NA
Moldova Sign Language	mold1243	vsi
Monastic Sign Language	mona1241	mzg
Mongolian Sign Language	mong1264	msr
Moroccan Sign Language	moro1242	xms
Mount Avejaha Sign Language	moun1255	NA
Mozambican Sign Language	moza1235	mzy
Myanmar Sign	myan1234	NA
Namibian Sign Language	nami1249	nbs
Nanabin Sign Language	nana1261	NA
Nepalese Sign Language	nepa1250	nsp
New Zealand Sign Language	newz1236	nzs
Nicaraguan Sign Language	nica1238	ncs
Nigerian Sign Language	nige1240	nsi
Nigerian Sign	nige1259	NA
Northern Chinese Sign Language	nort3338	NA
Norwegian Sign Language	norw1255	nsl
Norwegian Sign	norw1261	NA
Nuclear CSLic	nucl1761	NA
Old Bangkok Sign Language	oldb1247	NA
Old Cayman Sign Language	oldc1248	NA
Old Chiangmai-Bangkok-Haiphong Sign	oldc1249	NA
Old Chiangmai-Bangkok Sign	oldc1250	NA
Old Kentish Sign Language	oldk1238	okl
Oporto	opor1243	NA
Original Costa Rican Sign Language	orig1234	NA
Oslo	oslo1237	NA
Pakistan Sign Language	paki1242	pks
Panamanian Sign Language	pana1308	lsp
Papiu Yanomama Sign Language	papi1256	NA
Papua New Guinean Sign Language	papu1255	pgz
Paraguayan Sign Language	para1318	pys
Paraguay-Uruguay Sign	para1321	NA
Penang Sign Language	pena1248	psg
Zaban Eshareh Irani	pers1244	psc
Peruvian Sign Language	peru1235	prl
Peruvian-Inmaculada Sign	peru1236	NA
Philippine Sign Language	phil1239	psp
Pidgin Sign Language	pidg1253	NA
Plains Indian Sign Language	plai1235	psd
Polish Sign Language	poli1259	pso
Portuguese Sign Language	port1277	psr
Providencia Sign Language	prov1243	prz
Providencia-Cayman Sign	prov1248	NA
Puerto Rican Sign Language	puer1237	psl
Qahvehkhaneh Sign Language	qahv1234	NA
Quebec Sign Language	queb1245	fcs
Romanian Sign Language	roma1324	rms
Russian-Tajik Sign Language	russ1255	rsl
RSLic	russ1270	NA
Russian Sign Language	russ1271	NA
Salvadoran Sign Language	salv1237	esn
Sao Tome and Principe Sign Language	saot1241	NA
Saudi Arabian Sign Language	saud1238	sdl
Selangor Sign Language	sela1253	kgi
Southern Chinese Sign Language	shan1269	NA
Shillong Indian Sign Language	shil1266	NA
Sierra Leone Sign Language	sier1246	sgx
Sinasina Sign Language	sina1273	NA
Sivia Sign Language	sivi1235	lsv
Slovakian Sign Language	slov1263	svk
Solomon Islands Sign Language	solo1262	szs
Sopron	sopr1238	NA
South African Sign Language	sout1404	sfs
South African Sign	sout3228	NA
South Rupununi Sign	sout3305	NA
Spanish Sign Language	span1263	ssp
Spanish Sign	span1269	NA
Sri Lankan Sign Language	sril1237	sqs
Swedish Sign Language	swed1236	swl
Swedish Sign	swed1257	NA
Swiss-Italian Sign Language	swis1235	slf
Swiss-German Sign Language	swis1240	sgg
Swiss-French Sign Language	swis1241	ssr
Szeged	szeg1238	NA
Tainan	tain1241	NA
Taipei	taip1235	NA
Taiwan Sign Language	taiw1241	tss
Tajik Sign Language	taji1251	NA
Tanzanian Sign Language	tanz1238	tza
Tebul Sign Language	tebu1240	tsy
Terena Sign Language	tere1282	NA
Thai Sign Language	thai1240	tsq
Tibetan Sign Language	tibe1277	lsn
Trappist Sign Language	trap1238	NA
Trinidad and Tobago Sign Language	trin1277	lst
Trondheim	tron1237	NA
Tunisian Sign Language	tuni1249	tse
Turkish Sign Language	turk1288	tsm
Ugandan Sign Language	ugan1238	ugn
Ukrainian Sign Language	ukra1235	ukl
Unclassified Deaf Sign Language	unun9986	NA
Urubú-Kaapor Sign Language	urub1243	uks
Uruguayan Sign Language	urug1238	ugy
Valencian Sign Language	vale1251	vsv
Venezuelan Sign Language	vene1237	vsl
Rural Sign Language	vill1244	NA
Vlaamse Gebarentaal	vlaa1235	vgt
Wanib Sign Language	wani1243	NA
West-Central South American Sign	west2886	NA
Yangoon Myanmar Sign Language	yang1309	ysm
Yemeni Sign Language	yeme1237	NA
Yogyakarta Sign Language	yogy1234	NA
Yolngu Sign Language	yoln1234	ygs
Yoruba Sign Language	yoru1246	NA
Yucatec Maya Sign Language	yuca1236	msd
Yugoslavian Sign Language	yugo1238	ysl
Yugoslav Sign	yugo1239	NA
Zambian Sign Language	zamb1239	zsl
Zimbabwe School Sign	zimb1235	NA
Zimbabwe Sign Language	zimb1247	zib
Zimbabwe Community Sign	zimb1248	NA
